成交日期,省份,城市,区域,商圈,小区,户型,面积（m²）,挂牌价（万元）,成交价（万元）,成交单价（元）
2025-06-19,湖南,岳阳,岳阳楼区,站前路,山水一城,2室2厅,70.19,,21,3064.0
2025-06-08,湖南,岳阳,岳阳楼区,站前路,山水一城,3室2厅,120.66,,50,4144.0
2025-06-03,湖南,岳阳,岳阳楼区,站前路,山水一城,3室2厅,105.42,,43,4089.0
2025-04-24,湖南,岳阳,岳阳楼区,站前路,山水一城,3室2厅,109.0,,40,3670.0
2025-04-18,湖南,岳阳,岳阳楼区,站前路,山水一城,3室2厅,109.01,,43,4018.0
2025-02-27,湖南,岳阳,岳阳楼区,站前路,山水一城,3室2厅,90.0,,36,4089.0
2025-02-27,湖南,岳阳,岳阳楼区,站前路,山水一城,3室2厅,130.3,,43,3347.0
2025-02-21,湖南,岳阳,岳阳楼区,站前路,山水一城,3室2厅,86.0,,42,4884.0
2025-01-18,湖南,岳阳,岳阳楼区,站前路,山水一城,3室2厅,78.79,,32,4087.0
2025-01-17,湖南,岳阳,岳阳楼区,站前路,山水一城,3室2厅,127.88,,53,4192.0
2025-01-12,湖南,岳阳,岳阳楼区,站前路,山水一城,3室2厅,119.76,,70,5846.0
2024-12-26,湖南,岳阳,岳阳楼区,站前路,山水一城,3室2厅,119.63,,66,5568.0
2024-12-03,湖南,岳阳,岳阳楼区,站前路,山水一城,3室2厅,99.21,,38,3881.0
2024-11-19,湖南,岳阳,岳阳楼区,站前路,山水一城,3室1厅,74.37,,18,2434.0
2024-11-18,湖南,岳阳,岳阳楼区,站前路,山水一城,3室2厅,120.39,,51,4237.0
2024-11-08,湖南,岳阳,岳阳楼区,站前路,山水一城,3室2厅,108.87,,49,4575.0
2024-11-08,湖南,岳阳,岳阳楼区,站前路,山水一城,3室2厅,116.0,,48,4190.0
2024-11-02,湖南,岳阳,岳阳楼区,站前路,山水一城,5室2厅,172.0,,57,3314.0
2024-10-31,湖南,岳阳,岳阳楼区,站前路,山水一城,3室2厅,122.61,,53,4323.0
2024-10-27,湖南,岳阳,岳阳楼区,站前路,山水一城,3室2厅,128.0,,52,4125.0
2024-10-22,湖南,岳阳,岳阳楼区,站前路,山水一城,4室2厅,131.98,,52,3954.0
2024-10-19,湖南,岳阳,岳阳楼区,站前路,山水一城,3室2厅,127.88,,63,4927.0
2024-10-09,湖南,岳阳,岳阳楼区,站前路,山水一城,2室2厅,70.0,,26,3800.0
2024-10-06,湖南,岳阳,岳阳楼区,站前路,山水一城,3室2厅,120.0,,48,4000.0
2024-10-06,湖南,岳阳,岳阳楼区,站前路,山水一城,4室2厅,138.0,,85,6160.0
2024-10-06,湖南,岳阳,岳阳楼区,站前路,山水一城,2室1厅,69.28,,26,3840.0
2024-09-23,湖南,岳阳,岳阳楼区,站前路,山水一城,2室2厅,70.0,,26,3800.0
2024-09-21,湖南,岳阳,岳阳楼区,站前路,山水一城,3室2厅,97.82,,37,3783.0
2024-09-19,湖南,岳阳,岳阳楼区,站前路,山水一城,3室2厅,84.12,,18,2200.0
2024-09-14,湖南,岳阳,岳阳楼区,站前路,山水一城,2室2厅,70.04,,32,4569.0
2024-09-01,湖南,岳阳,岳阳楼区,站前路,山水一城,2室2厅,80.08,,34,4246.0
2024-08-11,湖南,岳阳,岳阳楼区,站前路,山水一城,2室2厅,70.37,,28,3979.0
2024-08-08,湖南,岳阳,岳阳楼区,站前路,山水一城,3室2厅,99.37,,42,4227.0
2024-08-05,湖南,岳阳,岳阳楼区,站前路,山水一城,2室1厅,58.71,,19,3339.0
2024-07-09,湖南,岳阳,岳阳楼区,站前路,山水一城,2室2厅,77.48,,37,4815.0
2024-07-05,湖南,岳阳,岳阳楼区,站前路,山水一城,2室1厅,58.36,,22,3839.0
2024-06-28,湖南,岳阳,岳阳楼区,站前路,山水一城,3室2厅,120.39,,66,5549.0
2024-06-17,湖南,岳阳,岳阳楼区,站前路,山水一城,3室2厅,140.31,,66,4704.0
2024-06-15,湖南,岳阳,岳阳楼区,站前路,山水一城,3室2厅,127.69,,60,4699.0
2024-06-02,湖南,岳阳,岳阳楼区,站前路,山水一城,3室2厅,120.66,,66,5537.0
2024-06-01,湖南,岳阳,岳阳楼区,站前路,山水一城,3室2厅,86.62,,29,3429.0
2024-05-27,湖南,岳阳,岳阳楼区,站前路,山水一城,3室2厅,78.04,,28,3665.0
2024-05-20,湖南,岳阳,岳阳楼区,站前路,山水一城,2室1厅,58.78,,25,4390.0
2024-05-16,湖南,岳阳,岳阳楼区,站前路,山水一城,3室2厅,78.51,,42,5427.0
2024-05-15,湖南,岳阳,岳阳楼区,站前路,山水一城,3室2厅,85.62,,34,3972.0
2024-04-19,湖南,岳阳,岳阳楼区,站前路,山水一城,2室2厅,78.0,,37,4744.0
2024-04-16,湖南,岳阳,岳阳楼区,站前路,山水一城,3室2厅,123.0,,50,4066.0
2024-03-29,湖南,岳阳,岳阳楼区,站前路,山水一城,3室2厅,120.66,,47,3945.0
2024-03-28,湖南,岳阳,岳阳楼区,站前路,山水一城,4室2厅,145.0,,71,4897.0
2024-03-21,湖南,岳阳,岳阳楼区,站前路,山水一城,2室1厅,59.25,,34,5823.0
2024-03-18,湖南,岳阳,岳阳楼区,站前路,山水一城,3室2厅,127.88,,59,4614.0
2024-03-07,湖南,岳阳,岳阳楼区,站前路,山水一城,3室2厅,121.0,,56,4629.0
2024-03-06,湖南,岳阳,岳阳楼区,站前路,山水一城,3室2厅,86.0,,26,3094.0
2023-12-12,湖南,岳阳,岳阳楼区,站前路,山水一城,2室2厅,70.0,,23,3372.0
2023-12-09,湖南,岳阳,岳阳楼区,站前路,山水一城,2室2厅,78.79,,28,3554.0
2023-12-03,湖南,岳阳,岳阳楼区,站前路,山水一城,3室2厅,140.28,,69,4933.0
2023-11-11,湖南,岳阳,岳阳楼区,站前路,山水一城,3室2厅,86.24,,29,3363.0
2023-10-15,湖南,岳阳,岳阳楼区,站前路,山水一城,3室2厅,90.23,,35,3908.0
2023-07-28,湖南,岳阳,岳阳楼区,站前路,山水一城,3室2厅,128.0,,68,5375.0
2023-07-17,湖南,岳阳,岳阳楼区,站前路,山水一城,3室2厅,127.0,,65,5119.0
2023-07-12,湖南,岳阳,岳阳楼区,站前路,山水一城,2室2厅,70.0,,31,4429.0
2023-07-05,湖南,岳阳,岳阳楼区,站前路,山水一城,2室1厅,70.0,,39,5643.0
2023-07-02,湖南,岳阳,岳阳楼区,站前路,山水一城,3室2厅,109.0,,72,6606.0
2023-04-21,湖南,岳阳,岳阳楼区,站前路,山水一城,4室2厅,142.59,,81,5681.0
2023-04-14,湖南,岳阳,岳阳楼区,站前路,山水一城,3室2厅,128.0,,68,5313.0
2023-04-10,湖南,岳阳,岳阳楼区,站前路,山水一城,3室2厅,70.0,,25,3572.0
2023-04-07,湖南,岳阳,岳阳楼区,站前路,山水一城,3室2厅,127.0,,68,5394.0
2023-03-18,湖南,岳阳,岳阳楼区,站前路,山水一城,2室2厅,70.0,,34,4929.0
2023-03-02,湖南,岳阳,岳阳楼区,站前路,山水一城,2室1厅,69.0,,28,4087.0
2023-02-14,湖南,岳阳,岳阳楼区,站前路,山水一城,2室1厅,60.0,,35,5834.0
2023-02-13,湖南,岳阳,岳阳楼区,站前路,山水一城,3室2厅,128.0,,60,4688.0
2023-02-10,湖南,岳阳,岳阳楼区,站前路,山水一城,2室1厅,70.45,,23,3265.0
2023-01-06,湖南,岳阳,岳阳楼区,站前路,山水一城,2室1厅,70.25,,28,4057.0
2024-07-21,湖南,岳阳,岳阳楼区,步行街,水利部长江水利委员会第九工程勘测院,2室2厅,64.0,,20,3125.0
2024-04-14,湖南,岳阳,岳阳楼区,步行街,水利部长江水利委员会第九工程勘测院,3室2厅,61.6,,33,5488.0
2024-03-28,湖南,岳阳,岳阳楼区,步行街,水利部长江水利委员会第九工程勘测院,2室2厅,63.0,,23,3651.0
2023-02-14,湖南,岳阳,岳阳楼区,步行街,水利部长江水利委员会第九工程勘测院,2室1厅,62.0,,29,4678.0
2025-05-23,湖南,岳阳,岳阳楼区,八字门,滨水·新境界,2室2厅,99.73,,60,6097.0
2025-04-20,湖南,岳阳,岳阳楼区,八字门,滨水·新境界,4室2厅,160.08,,115,7184.0
2025-02-20,湖南,岳阳,岳阳楼区,八字门,滨水·新境界,3室2厅,103.53,,64,6182.0
2024-12-29,湖南,岳阳,岳阳楼区,八字门,滨水·新境界,2室2厅,103.53,,60,5796.0
2024-12-07,湖南,岳阳,岳阳楼区,八字门,滨水·新境界,3室2厅,141.39,,65,4654.0
2024-09-29,湖南,岳阳,岳阳楼区,八字门,滨水·新境界,3室2厅,135.12,,81,6032.0
2024-08-20,湖南,岳阳,岳阳楼区,八字门,滨水·新境界,4室2厅,149.85,,73,4872.0
2024-07-08,湖南,岳阳,岳阳楼区,八字门,滨水·新境界,2室2厅,88.56,,68,7679.0
2024-06-27,湖南,岳阳,岳阳楼区,八字门,滨水·新境界,3室2厅,141.14,,85,6023.0
2023-11-16,湖南,岳阳,岳阳楼区,八字门,滨水·新境界,3室2厅,114.55,,78,6810.0
2023-05-15,湖南,岳阳,岳阳楼区,八字门,滨水·新境界,2室2厅,83.0,,61,7446.0
2023-02-26,湖南,岳阳,岳阳楼区,八字门,滨水·新境界,3室2厅,137.0,,95,6935.0
2023-02-14,湖南,岳阳,岳阳楼区,八字门,滨水·新境界,3室2厅,141.0,,83,5922.0
2024-03-28,湖南,岳阳,岳阳楼区,天伦城,金岳小区,2室2厅,88.23,,26,3038.0
2023-11-16,湖南,岳阳,岳阳楼区,天伦城,金岳小区,2室2厅,104.0,,38,3654.0
2025-05-29,湖南,岳阳,岳阳楼区,东风广场,中梁首府,4室2厅,129.02,,58,4496.0
2024-10-09,湖南,岳阳,岳阳楼区,东风广场,中梁首府,3室2厅,118.49,,63,5385.0
2024-08-01,湖南,岳阳,岳阳楼区,东风广场,中梁首府,3室2厅,113.68,,80,7038.0
2024-06-14,湖南,岳阳,岳阳楼区,东风广场,中梁首府,3室2厅,108.0,,75,7019.0
2024-06-12,湖南,岳阳,岳阳楼区,东风广场,中梁首府,3室2厅,106.55,,59,5538.0
2024-05-04,湖南,岳阳,岳阳楼区,东风广场,中梁首府,3室2厅,108.13,,62,5753.0
2024-03-29,湖南,岳阳,岳阳楼区,东风广场,中梁首府,3室2厅,108.38,,79,7345.0
2024-03-28,湖南,岳阳,岳阳楼区,东风广场,中梁首府,3室2厅,112.87,,62,5564.0
2024-03-08,湖南,岳阳,岳阳楼区,东风广场,中梁首府,3室2厅,113.0,,62,5531.0
2023-12-13,湖南,岳阳,岳阳楼区,东风广场,中梁首府,3室2厅,113.68,,79,6950.0
2023-08-28,湖南,岳阳,岳阳楼区,东风广场,中梁首府,3室2厅,113.68,,58,5103.0
2025-07-31,湖南,岳阳,岳阳楼区,站前路,金盛小区,4室2厅,142.77,,68,4819.0
2025-07-05,湖南,岳阳,岳阳楼区,站前路,金盛小区,4室2厅,177.7,,78,4390.0
2025-06-05,湖南,岳阳,岳阳楼区,站前路,金盛小区,3室2厅,84.64,,32,3781.0
2025-05-02,湖南,岳阳,岳阳楼区,站前路,金盛小区,4室2厅,139.95,,85,6074.0
2024-06-04,湖南,岳阳,岳阳楼区,站前路,金盛小区,3室2厅,144.0,,91,6320.0
2024-05-22,湖南,岳阳,岳阳楼区,站前路,金盛小区,4室2厅,175.74,,95,5406.0
2024-03-28,湖南,岳阳,岳阳楼区,站前路,金盛小区,1室1厅,34.54,,6,1969.0
2024-03-12,湖南,岳阳,岳阳楼区,站前路,金盛小区,3室2厅,139.0,,88,6331.0
2023-10-09,湖南,岳阳,岳阳楼区,站前路,金盛小区,3室2厅,128.0,,80,6250.0
2025-07-19,湖南,岳阳,岳阳楼区,花板桥,化建嘉园东区,3室2厅,100.88,,45,4541.0
2024-05-24,湖南,岳阳,岳阳楼区,花板桥,化建嘉园东区,3室2厅,97.72,,52,5322.0
2024-03-27,湖南,岳阳,岳阳楼区,花板桥,化建嘉园东区,3室2厅,100.88,,36,3569.0
2024-03-27,湖南,岳阳,岳阳楼区,步行街,文德轩小区,3室2厅,126.22,,67,5309.0
2025-06-18,湖南,岳阳,岳阳楼区,天伦城,四化建家属区,3室2厅,92.94,,40,4304.0
2025-05-14,湖南,岳阳,岳阳楼区,天伦城,四化建家属区,2室2厅,87.84,,31,3587.0
2025-04-16,湖南,岳阳,岳阳楼区,天伦城,四化建家属区,2室1厅,51.21,,16,3301.0
2025-01-03,湖南,岳阳,岳阳楼区,天伦城,四化建家属区,3室2厅,118.0,,48,4068.0
2024-10-26,湖南,岳阳,岳阳楼区,天伦城,四化建家属区,3室1厅,70.08,,28,3996.0
2024-08-05,湖南,岳阳,岳阳楼区,天伦城,四化建家属区,2室1厅,58.92,,17,2988.0
2024-07-03,湖南,岳阳,岳阳楼区,天伦城,四化建家属区,3室2厅,92.77,,30,3299.0
2024-06-17,湖南,岳阳,岳阳楼区,天伦城,四化建家属区,2室1厅,53.57,,20,3827.0
2024-05-30,湖南,岳阳,岳阳楼区,天伦城,四化建家属区,3室2厅,92.77,,50,5390.0
2024-03-27,湖南,岳阳,岳阳楼区,天伦城,四化建家属区,3室2厅,92.77,,51,5584.0
2024-01-23,湖南,岳阳,岳阳楼区,天伦城,四化建家属区,3室2厅,92.97,,40,4389.0
2024-03-27,湖南,岳阳,岳阳楼区,步行街,妇幼保健院家属,3室2厅,76.29,,34,4457.0
2024-03-27,湖南,岳阳,岳阳楼区,市一中,余池组小区,4室2厅,146.83,,40,2766.0
2024-03-27,湖南,岳阳,君山区,君山,亚龙湾美丽家园,3室2厅,110.84,,20,1805.0
2025-07-30,湖南,岳阳,岳阳楼区,湖滨,滨水翡丽城,3室2厅,123.9,,58,4682.0
2025-07-16,湖南,岳阳,岳阳楼区,湖滨,滨水翡丽城,3室2厅,128.09,,63,4919.0
2025-06-29,湖南,岳阳,岳阳楼区,湖滨,滨水翡丽城,3室2厅,142.21,,70,4944.0
2025-06-27,湖南,岳阳,岳阳楼区,湖滨,滨水翡丽城,3室2厅,88.54,,56,6416.0
2025-06-04,湖南,岳阳,岳阳楼区,湖滨,滨水翡丽城,3室2厅,91.07,,43,4788.0
2025-04-01,湖南,岳阳,岳阳楼区,湖滨,滨水翡丽城,3室2厅,118.92,,62,5281.0
2025-03-21,湖南,岳阳,岳阳楼区,湖滨,滨水翡丽城,3室2厅,108.34,,58,5354.0
2025-02-11,湖南,岳阳,岳阳楼区,湖滨,滨水翡丽城,2室2厅,90.18,,47,5212.0
2025-02-09,湖南,岳阳,岳阳楼区,湖滨,滨水翡丽城,3室2厅,124.0,,60,4839.0
2025-01-23,湖南,岳阳,岳阳楼区,湖滨,滨水翡丽城,3室2厅,142.21,,75,5274.0
2025-01-12,湖南,岳阳,岳阳楼区,湖滨,滨水翡丽城,3室2厅,142.56,,69,4876.0
2024-12-05,湖南,岳阳,岳阳楼区,湖滨,滨水翡丽城,3室2厅,123.9,,62,5005.0
2024-11-28,湖南,岳阳,岳阳楼区,湖滨,滨水翡丽城,3室2厅,116.87,,72,6161.0
2024-11-17,湖南,岳阳,岳阳楼区,湖滨,滨水翡丽城,3室2厅,119.85,,75,6258.0
2024-11-12,湖南,岳阳,岳阳楼区,湖滨,滨水翡丽城,3室2厅,122.14,,68,5568.0
2024-11-08,湖南,岳阳,岳阳楼区,湖滨,滨水翡丽城,3室2厅,142.21,,72,5063.0
2024-11-06,湖南,岳阳,岳阳楼区,湖滨,滨水翡丽城,3室2厅,138.26,,66,4832.0
2024-10-21,湖南,岳阳,岳阳楼区,湖滨,滨水翡丽城,2室2厅,119.22,,72,6040.0
2024-10-20,湖南,岳阳,岳阳楼区,湖滨,滨水翡丽城,3室2厅,123.79,,61,4928.0
2024-10-12,湖南,岳阳,岳阳楼区,湖滨,滨水翡丽城,3室2厅,132.49,,68,5133.0
2024-10-06,湖南,岳阳,岳阳楼区,湖滨,滨水翡丽城,3室2厅,123.26,,65,5314.0
2024-10-04,湖南,岳阳,岳阳楼区,湖滨,滨水翡丽城,3室2厅,123.0,,62,5041.0
2024-09-16,湖南,岳阳,岳阳楼区,湖滨,滨水翡丽城,3室2厅,142.0,,78,5529.0
2024-09-07,湖南,岳阳,岳阳楼区,湖滨,滨水翡丽城,2室2厅,85.83,,51,5942.0
2024-09-03,湖南,岳阳,岳阳楼区,湖滨,滨水翡丽城,3室2厅,123.26,,69,5598.0
2024-08-19,湖南,岳阳,岳阳楼区,湖滨,滨水翡丽城,3室2厅,123.79,,55,4508.0
2024-07-07,湖南,岳阳,岳阳楼区,湖滨,滨水翡丽城,3室2厅,122.89,,66,5412.0
2024-06-20,湖南,岳阳,岳阳楼区,湖滨,滨水翡丽城,3室2厅,123.79,,57,4670.0
2024-05-28,湖南,岳阳,岳阳楼区,湖滨,滨水翡丽城,,129.11,,105,8133.0
2024-05-24,湖南,岳阳,岳阳楼区,湖滨,滨水翡丽城,3室2厅,88.54,,51,5761.0
2024-05-22,湖南,岳阳,岳阳楼区,湖滨,滨水翡丽城,3室2厅,132.0,,61,4660.0
2024-05-21,湖南,岳阳,岳阳楼区,湖滨,滨水翡丽城,3室2厅,123.27,,75,6085.0
2024-05-14,湖南,岳阳,岳阳楼区,湖滨,滨水翡丽城,3室2厅,128.0,,69,5415.0
2024-05-12,湖南,岳阳,岳阳楼区,湖滨,滨水翡丽城,3室2厅,127.51,,69,5481.0
2024-04-22,湖南,岳阳,岳阳楼区,湖滨,滨水翡丽城,3室2厅,123.79,,60,4847.0
2024-04-20,湖南,岳阳,岳阳楼区,湖滨,滨水翡丽城,3室2厅,184.55,,153,8339.0
2024-04-19,湖南,岳阳,岳阳楼区,湖滨,滨水翡丽城,3室2厅,142.56,,77,5402.0
2024-04-18,湖南,岳阳,岳阳楼区,湖滨,滨水翡丽城,3室2厅,122.99,,62,5042.0
2024-04-03,湖南,岳阳,岳阳楼区,湖滨,滨水翡丽城,3室2厅,123.25,,67,5437.0
2024-03-27,湖南,岳阳,岳阳楼区,湖滨,滨水翡丽城,3室2厅,142.0,,92,6479.0
2024-03-03,湖南,岳阳,岳阳楼区,湖滨,滨水翡丽城,3室2厅,120.57,,61,5060.0
2024-03-02,湖南,岳阳,岳阳楼区,湖滨,滨水翡丽城,3室2厅,120.0,,65,5417.0
2024-03-02,湖南,岳阳,岳阳楼区,湖滨,滨水翡丽城,3室2厅,128.0,,70,5469.0
2023-12-19,湖南,岳阳,岳阳楼区,湖滨,滨水翡丽城,3室1厅,142.56,,85,5963.0
2023-11-13,湖南,岳阳,岳阳楼区,湖滨,滨水翡丽城,3室2厅,118.0,,75,6424.0
2023-10-11,湖南,岳阳,岳阳楼区,湖滨,滨水翡丽城,3室2厅,120.0,,69,5800.0
2023-08-10,湖南,岳阳,岳阳楼区,湖滨,滨水翡丽城,3室2厅,120.0,,65,5484.0
2023-07-30,湖南,岳阳,岳阳楼区,湖滨,滨水翡丽城,3室2厅,124.0,,68,5484.0
2023-07-12,湖南,岳阳,岳阳楼区,湖滨,滨水翡丽城,3室2厅,124.0,,72,5847.0
2023-07-06,湖南,岳阳,岳阳楼区,湖滨,滨水翡丽城,3室2厅,142.21,,84,5914.0
2023-04-25,湖南,岳阳,岳阳楼区,湖滨,滨水翡丽城,3室2厅,130.0,,75,5839.0
2023-04-18,湖南,岳阳,岳阳楼区,湖滨,滨水翡丽城,3室2厅,123.79,,66,5332.0
2023-04-07,湖南,岳阳,岳阳楼区,湖滨,滨水翡丽城,3室2厅,123.0,,71,5773.0
2023-03-31,湖南,岳阳,岳阳楼区,湖滨,滨水翡丽城,3室2厅,142.0,,76,5353.0
2023-03-28,湖南,岳阳,岳阳楼区,湖滨,滨水翡丽城,3室2厅,142.56,,80,5612.0
2023-03-26,湖南,岳阳,岳阳楼区,湖滨,滨水翡丽城,3室2厅,143.0,,87,6084.0
2025-07-30,湖南,岳阳,岳阳楼区,天伦城,玉鑫巴陵星城,3室2厅,120.17,,85,7074.0
2025-06-15,湖南,岳阳,岳阳楼区,天伦城,玉鑫巴陵星城,3室2厅,106.53,,66,6252.0
2025-03-01,湖南,岳阳,岳阳楼区,天伦城,玉鑫巴陵星城,3室2厅,118.81,,66,5556.0
2025-02-26,湖南,岳阳,岳阳楼区,天伦城,玉鑫巴陵星城,2室2厅,89.36,,49,5540.0
2025-02-12,湖南,岳阳,岳阳楼区,天伦城,玉鑫巴陵星城,3室2厅,117.92,,67,5682.0
2024-09-21,湖南,岳阳,岳阳楼区,天伦城,玉鑫巴陵星城,3室2厅,120.6,,86,7173.0
2024-09-13,湖南,岳阳,岳阳楼区,天伦城,玉鑫巴陵星城,3室2厅,117.92,,82,6954.0
2024-09-10,湖南,岳阳,岳阳楼区,天伦城,玉鑫巴陵星城,3室2厅,120.17,,80,6658.0
2024-07-19,湖南,岳阳,岳阳楼区,天伦城,玉鑫巴陵星城,3室2厅,106.0,,70,6604.0
2024-07-02,湖南,岳阳,岳阳楼区,天伦城,玉鑫巴陵星城,1室1厅,51.98,,42,8234.0
2024-05-31,湖南,岳阳,岳阳楼区,天伦城,玉鑫巴陵星城,3室1厅,88.36,,69,7900.0
2024-05-20,湖南,岳阳,岳阳楼区,天伦城,玉鑫巴陵星城,2室2厅,89.0,,56,6349.0
2024-05-04,湖南,岳阳,岳阳楼区,天伦城,玉鑫巴陵星城,2室2厅,89.4,,50,5649.0
2024-04-28,湖南,岳阳,岳阳楼区,天伦城,玉鑫巴陵星城,2室2厅,81.63,,45,5513.0
2024-04-02,湖南,岳阳,岳阳楼区,天伦城,玉鑫巴陵星城,3室2厅,120.0,,87,7317.0
2024-03-25,湖南,岳阳,岳阳楼区,天伦城,玉鑫巴陵星城,4室2厅,137.0,,82,6022.0
2023-12-29,湖南,岳阳,岳阳楼区,天伦城,玉鑫巴陵星城,3室2厅,118.0,,68,5831.0
2023-12-11,湖南,岳阳,岳阳楼区,天伦城,玉鑫巴陵星城,2室2厅,89.36,,68,7610.0
2023-12-07,湖南,岳阳,岳阳楼区,天伦城,玉鑫巴陵星城,3室2厅,120.17,,66,5559.0
2023-10-20,湖南,岳阳,岳阳楼区,天伦城,玉鑫巴陵星城,4室2厅,141.76,,85,5997.0
2023-09-17,湖南,岳阳,岳阳楼区,天伦城,玉鑫巴陵星城,4室2厅,162.0,,105,6482.0
2023-04-16,湖南,岳阳,岳阳楼区,天伦城,玉鑫巴陵星城,2室2厅,89.0,,68,7641.0
2023-01-14,湖南,岳阳,岳阳楼区,天伦城,玉鑫巴陵星城,3室2厅,108.0,,84,7778.0
2025-05-14,湖南,岳阳,岳阳楼区,天伦城,阳光佳园,3室2厅,129.45,,53,4157.0
2024-12-03,湖南,岳阳,岳阳楼区,天伦城,阳光佳园,3室2厅,129.38,,66,5102.0
2024-04-29,湖南,岳阳,岳阳楼区,天伦城,阳光佳园,2室2厅,93.87,,54,5753.0
2024-03-24,湖南,岳阳,岳阳楼区,天伦城,阳光佳园,3室2厅,130.0,,49,3831.0
2023-09-10,湖南,岳阳,岳阳楼区,天伦城,阳光佳园,4室2厅,142.0,,60,4226.0
2025-06-13,湖南,岳阳,岳阳楼区,花板桥,映岭苑小区,4室2厅,203.87,,75,3709.0
2024-03-24,湖南,岳阳,岳阳楼区,花板桥,映岭苑小区,3室2厅,139.16,,61,4384.0
2023-06-15,湖南,岳阳,岳阳楼区,花板桥,映岭苑小区,4室2厅,165.0,,73,4425.0
2023-04-23,湖南,岳阳,岳阳楼区,花板桥,映岭苑小区,4室2厅,165.0,,77,4667.0
2025-06-30,湖南,岳阳,岳阳楼区,,富兴御城,4室2厅,136.16,,116,8520.0
2025-06-24,湖南,岳阳,岳阳楼区,,富兴御城,4室2厅,143.59,,89,6199.0
2025-06-20,湖南,岳阳,岳阳楼区,,富兴御城,3室2厅,115.0,,102,8940.0
2025-05-23,湖南,岳阳,岳阳楼区,,富兴御城,3室2厅,127.0,,105,8284.0
2025-02-24,湖南,岳阳,岳阳楼区,,富兴御城,4室2厅,113.7,,106,9323.0
2025-02-07,湖南,岳阳,岳阳楼区,,富兴御城,3室2厅,120.5,,83,6955.0
2025-01-06,湖南,岳阳,岳阳楼区,,富兴御城,4室2厅,132.26,,109,8242.0
2024-05-22,湖南,岳阳,岳阳楼区,,富兴御城,4室2厅,141.0,,88,6242.0
2024-03-24,湖南,岳阳,岳阳楼区,,富兴御城,4室2厅,127.27,,105,8290.0
2024-02-13,湖南,岳阳,岳阳楼区,,富兴御城,4室2厅,138.5,,105,7582.0
2024-01-04,湖南,岳阳,岳阳楼区,,富兴御城,3室2厅,120.0,,115,9584.0
2023-12-26,湖南,岳阳,岳阳楼区,,富兴御城,4室2厅,146.0,,130,8905.0
2025-07-24,湖南,岳阳,岳阳县,,江河颐璟城,4室2厅,130.55,,30,2298.0
2025-07-17,湖南,岳阳,岳阳县,,江河颐璟城,2室2厅,75.12,,18,2397.0
2025-07-14,湖南,岳阳,岳阳县,,江河颐璟城,2室2厅,75.12,,25,3448.0
2025-07-06,湖南,岳阳,岳阳县,,江河颐璟城,3室2厅,113.0,,29,2567.0
2025-06-15,湖南,岳阳,岳阳县,,江河颐璟城,4室1厅,129.31,,32,2475.0
2025-06-03,湖南,岳阳,岳阳县,,江河颐璟城,3室2厅,114.12,,32,2805.0
2025-05-03,湖南,岳阳,岳阳县,,江河颐璟城,4室2厅,165.0,,46,2788.0
2025-03-11,湖南,岳阳,岳阳县,,江河颐璟城,3室2厅,110.37,,31,2809.0
2025-02-23,湖南,岳阳,岳阳县,,江河颐璟城,4室2厅,145.35,,48,3337.0
2025-02-21,湖南,岳阳,岳阳县,,江河颐璟城,4室2厅,130.55,,40,3064.0
2025-01-21,湖南,岳阳,岳阳县,,江河颐璟城,4室2厅,143.57,,48,3344.0
2025-01-12,湖南,岳阳,岳阳县,,江河颐璟城,4室2厅,140.17,,43,3068.0
2024-12-19,湖南,岳阳,岳阳县,,江河颐璟城,3室2厅,110.37,,32,2900.0
2024-12-10,湖南,岳阳,岳阳县,,江河颐璟城,3室2厅,114.38,,48,4248.0
2024-11-19,湖南,岳阳,岳阳县,,江河颐璟城,3室2厅,99.22,,36,3629.0
2024-11-13,湖南,岳阳,岳阳县,,江河颐璟城,2室2厅,75.12,,24,3195.0
2024-11-08,湖南,岳阳,岳阳县,,江河颐璟城,3室2厅,128.0,,43,3360.0
2024-09-09,湖南,岳阳,岳阳县,,江河颐璟城,3室2厅,99.0,,25,2586.0
2024-09-04,湖南,岳阳,岳阳县,,江河颐璟城,4室2厅,165.0,,68,4122.0
2024-08-11,湖南,岳阳,岳阳县,,江河颐璟城,4室2厅,134.0,,51,3806.0
2024-08-11,湖南,岳阳,岳阳县,,江河颐璟城,2室2厅,75.12,,22,2929.0
2024-07-24,湖南,岳阳,岳阳县,,江河颐璟城,3室2厅,99.19,,30,3025.0
2024-06-30,湖南,岳阳,岳阳县,,江河颐璟城,2室2厅,74.9,,23,3178.0
2024-05-17,湖南,岳阳,岳阳县,,江河颐璟城,3室2厅,99.79,,30,3067.0
2024-04-06,湖南,岳阳,岳阳县,,江河颐璟城,3室2厅,99.17,,30,3026.0
2024-04-02,湖南,岳阳,岳阳县,,江河颐璟城,3室2厅,99.15,,31,3208.0
2024-03-24,湖南,岳阳,岳阳县,,江河颐璟城,2室2厅,75.25,,26,3522.0
2024-03-24,湖南,岳阳,岳阳县,,江河颐璟城,4室2厅,165.34,,49,3012.0
2024-03-23,湖南,岳阳,岳阳县,,江河颐璟城,3室2厅,99.91,,32,3203.0
2023-12-28,湖南,岳阳,岳阳县,,江河颐璟城,3室2厅,113.0,,50,4425.0
2023-12-12,湖南,岳阳,岳阳县,,江河颐璟城,3室2厅,99.0,,52,5283.0
