成交日期,省份,城市,区域,商圈,小区,户型,面积（m²）,挂牌价（万元）,成交价（万元）,成交单价（元）
2025-03-08,河南,新乡,红旗区,大学城,新华园(红旗区),2室2厅,86.0,,50,5884.0
2025-02-18,河南,新乡,红旗区,大学城,新华园(红旗区),2室2厅,111.0,,51,4640.0
2025-02-10,河南,新乡,红旗区,大学城,新华园(红旗区),3室2厅,143.7,,77,5359.0
2024-11-24,河南,新乡,红旗区,大学城,新华园(红旗区),3室2厅,143.72,,85,5915.0
2024-09-14,河南,新乡,红旗区,大学城,新华园(红旗区),3室2厅,143.08,,76,5312.0
2024-09-13,河南,新乡,红旗区,大学城,新华园(红旗区),5室2厅,143.0,,107,7483.0
2024-06-28,河南,新乡,红旗区,大学城,新华园(红旗区),3室2厅,142.58,,95,6663.0
2024-05-26,河南,新乡,红旗区,大学城,新华园(红旗区),2室2厅,86.38,,48,5604.0
2024-01-31,河南,新乡,红旗区,大学城,新华园(红旗区),3室2厅,121.0,,66,5472.0
2023-10-15,河南,新乡,红旗区,大学城,新华园(红旗区),3室2厅,143.0,,95,6644.0
2023-09-30,河南,新乡,红旗区,大学城,新华园(红旗区),3室2厅,143.0,,89,6280.0
2023-06-17,河南,新乡,红旗区,大学城,新华园(红旗区),3室2厅,143.7,,93,6472.0
2023-05-07,河南,新乡,红旗区,大学城,新华园(红旗区),3室2厅,144.0,,84,5834.0
2023-04-24,河南,新乡,红旗区,大学城,新华园(红旗区),3室2厅,143.0,,86,6014.0
2023-04-21,河南,新乡,红旗区,大学城,新华园(红旗区),3室2厅,121.0,,88,7290.0
2023-03-23,河南,新乡,红旗区,大学城,新华园(红旗区),3室2厅,142.3,,95,6691.0
2023-02-15,河南,新乡,红旗区,大学城,新华园(红旗区),2室2厅,86.38,,58,6715.0
2025-04-10,河南,新乡,红旗区,,东圪垱南街17号院,2室1厅,59.7,,27,4649.0
2025-02-08,河南,新乡,红旗区,,东圪垱南街17号院,2室1厅,62.94,,15,2384.0
2023-08-29,河南,新乡,红旗区,,东圪垱南街17号院,3室1厅,98.99,,39,3981.0
2025-06-23,河南,新乡,红旗区,胖东来,人民路三分区,2室1厅,56.76,,19,3454.0
2025-04-10,河南,新乡,红旗区,胖东来,人民路三分区,2室1厅,62.0,,15,2420.0
2023-08-15,河南,新乡,红旗区,胖东来,人民路三分区,2室1厅,71.06,,40,5630.0
2025-07-19,河南,新乡,红旗区,红旗分局,星海假日王府,4室2厅,192.0,,132,6917.0
2025-06-13,河南,新乡,红旗区,红旗分局,星海假日王府,4室2厅,159.06,,98,6162.0
2025-05-18,河南,新乡,红旗区,红旗分局,星海假日王府,4室2厅,139.42,,90,6456.0
2025-05-17,河南,新乡,红旗区,红旗分局,星海假日王府,2室2厅,99.7,,61,6149.0
2025-05-10,河南,新乡,红旗区,红旗分局,星海假日王府,3室2厅,139.0,,76,5504.0
2025-04-24,河南,新乡,红旗区,红旗分局,星海假日王府,3室2厅,149.0,,86,5772.0
2025-04-15,河南,新乡,红旗区,红旗分局,星海假日王府,3室1厅,83.91,,51,6138.0
2025-04-14,河南,新乡,红旗区,红旗分局,星海假日王府,2室2厅,84.11,,54,6480.0
2025-04-12,河南,新乡,红旗区,红旗分局,星海假日王府,3室2厅,151.95,,92,6055.0
2025-04-10,河南,新乡,红旗区,红旗分局,星海假日王府,2室2厅,84.0,,54,6500.0
2025-03-17,河南,新乡,红旗区,红旗分局,星海假日王府,3室2厅,146.32,,93,6411.0
2025-03-02,河南,新乡,红旗区,红旗分局,星海假日王府,2室1厅,100.0,,59,5920.0
2025-02-14,河南,新乡,红旗区,红旗分局,星海假日王府,3室2厅,136.3,,81,5980.0
2025-01-15,河南,新乡,红旗区,红旗分局,星海假日王府,3室2厅,149.24,,85,5696.0
2025-01-12,河南,新乡,红旗区,红旗分局,星海假日王府,3室2厅,146.86,,81,5516.0
2025-01-07,河南,新乡,红旗区,红旗分局,星海假日王府,2室1厅,83.9,,59,7033.0
2024-12-27,河南,新乡,红旗区,红旗分局,星海假日王府,3室1厅,110.0,,73,6682.0
2024-10-11,河南,新乡,红旗区,红旗分局,星海假日王府,1室1厅,65.71,,42,6392.0
2024-08-24,河南,新乡,红旗区,红旗分局,星海假日王府,2室1厅,84.0,,66,7858.0
2024-07-20,河南,新乡,红旗区,红旗分局,星海假日王府,3室2厅,100.26,,73,7282.0
2024-07-05,河南,新乡,红旗区,红旗分局,星海假日王府,3室2厅,139.46,,89,6382.0
2024-07-04,河南,新乡,红旗区,红旗分局,星海假日王府,3室1厅,133.78,,85,6392.0
2024-04-16,河南,新乡,红旗区,红旗分局,星海假日王府,3室2厅,140.0,,101,7272.0
2023-12-05,河南,新乡,红旗区,红旗分局,星海假日王府,3室2厅,113.42,,84,7477.0
2023-11-12,河南,新乡,红旗区,红旗分局,星海假日王府,3室2厅,150.04,,115,7665.0
2023-07-18,河南,新乡,红旗区,红旗分局,星海假日王府,3室1厅,99.0,,87,8849.0
2023-07-07,河南,新乡,红旗区,红旗分局,星海假日王府,3室2厅,142.0,,132,9296.0
2023-06-29,河南,新乡,红旗区,红旗分局,星海假日王府,2室1厅,84.0,,60,7143.0
2023-06-02,河南,新乡,红旗区,红旗分局,星海假日王府,3室2厅,143.23,,122,8518.0
2023-03-26,河南,新乡,红旗区,红旗分局,星海假日王府,3室2厅,133.4,,96,7257.0
2023-03-14,河南,新乡,红旗区,红旗分局,星海假日王府,2室2厅,99.67,,84,8499.0
2023-03-09,河南,新乡,红旗区,红旗分局,星海假日王府,3室1厅,99.0,,86,8708.0
2023-02-16,河南,新乡,红旗区,红旗分局,星海假日王府,3室2厅,99.58,,74,7492.0
2023-02-08,河南,新乡,红旗区,红旗分局,星海假日王府,3室1厅,98.73,,80,8103.0
2023-01-30,河南,新乡,红旗区,红旗分局,星海假日王府,3室2厅,156.0,,126,8109.0
2023-01-12,河南,新乡,红旗区,红旗分局,星海假日王府,3室2厅,139.0,,113,8130.0
2025-07-08,河南,新乡,卫滨区,恒大,华地·云熙府,2室1厅,91.74,,34,3761.0
2025-06-26,河南,新乡,卫滨区,恒大,华地·云熙府,2室2厅,88.0,,40,4603.0
2025-06-23,河南,新乡,卫滨区,恒大,华地·云熙府,2室2厅,93.58,,35,3741.0
2025-06-19,河南,新乡,卫滨区,恒大,华地·云熙府,3室2厅,132.0,,56,4243.0
2025-05-26,河南,新乡,卫滨区,恒大,华地·云熙府,3室1厅,125.0,,62,4960.0
2025-05-25,河南,新乡,卫滨区,恒大,华地·云熙府,2室1厅,96.98,,38,3919.0
2025-05-20,河南,新乡,卫滨区,恒大,华地·云熙府,3室2厅,133.0,,75,5640.0
2025-04-12,河南,新乡,卫滨区,恒大,华地·云熙府,4室2厅,169.22,,64,3818.0
2025-04-10,河南,新乡,卫滨区,恒大,华地·云熙府,3室1厅,132.85,,56,4216.0
2025-03-25,河南,新乡,卫滨区,恒大,华地·云熙府,3室2厅,124.93,,58,4683.0
2025-03-13,河南,新乡,卫滨区,恒大,华地·云熙府,4室2厅,169.22,,72,4255.0
2025-03-04,河南,新乡,卫滨区,恒大,华地·云熙府,3室2厅,132.13,,61,4678.0
2025-02-28,河南,新乡,卫滨区,恒大,华地·云熙府,3室2厅,124.93,,57,4563.0
2025-02-21,河南,新乡,卫滨区,恒大,华地·云熙府,2室2厅,95.0,,41,4369.0
2025-02-14,河南,新乡,卫滨区,恒大,华地·云熙府,2室2厅,93.0,,43,4624.0
2025-02-14,河南,新乡,卫滨区,恒大,华地·云熙府,3室2厅,132.0,,73,5569.0
2025-02-06,河南,新乡,卫滨区,恒大,华地·云熙府,3室2厅,125.0,,58,4704.0
2025-02-05,河南,新乡,卫滨区,恒大,华地·云熙府,3室1厅,126.43,,57,4548.0
2025-01-22,河南,新乡,卫滨区,恒大,华地·云熙府,4室2厅,170.0,,72,4265.0
2025-01-04,河南,新乡,卫滨区,恒大,华地·云熙府,2室2厅,97.0,,46,4743.0
2024-12-28,河南,新乡,卫滨区,恒大,华地·云熙府,3室2厅,124.46,,55,4452.0
2024-12-21,河南,新乡,卫滨区,恒大,华地·云熙府,3室2厅,132.8,,63,4744.0
2024-12-21,河南,新乡,卫滨区,恒大,华地·云熙府,3室2厅,121.0,,51,4215.0
2024-12-20,河南,新乡,卫滨区,恒大,华地·云熙府,2室2厅,96.47,,40,4147.0
2024-11-25,河南,新乡,卫滨区,恒大,华地·云熙府,3室2厅,106.0,,56,5284.0
2024-11-22,河南,新乡,卫滨区,恒大,华地·云熙府,2室2厅,93.58,,42,4585.0
2024-11-21,河南,新乡,卫滨区,恒大,华地·云熙府,3室2厅,121.0,,66,5505.0
2024-11-14,河南,新乡,卫滨区,恒大,华地·云熙府,3室2厅,132.13,,63,4822.0
2024-11-08,河南,新乡,卫滨区,恒大,华地·云熙府,3室2厅,121.0,,60,4959.0
2024-10-22,河南,新乡,卫滨区,恒大,华地·云熙府,2室2厅,98.0,,41,4184.0
2024-10-10,河南,新乡,卫滨区,恒大,华地·云熙府,3室2厅,125.0,,60,4800.0
2024-09-18,河南,新乡,卫滨区,恒大,华地·云熙府,3室2厅,120.53,,57,4771.0
2024-08-31,河南,新乡,卫滨区,恒大,华地·云熙府,3室2厅,140.03,,66,4714.0
2024-08-28,河南,新乡,卫滨区,恒大,华地·云熙府,2室2厅,92.1,,40,4344.0
2024-08-25,河南,新乡,卫滨区,恒大,华地·云熙府,3室1厅,122.0,,70,5738.0
2024-08-19,河南,新乡,卫滨区,恒大,华地·云熙府,2室2厅,92.98,,51,5518.0
2024-08-17,河南,新乡,卫滨区,恒大,华地·云熙府,2室1厅,95.0,,40,4211.0
2024-08-09,河南,新乡,卫滨区,恒大,华地·云熙府,3室2厅,133.0,,70,5264.0
2024-08-03,河南,新乡,卫滨区,恒大,华地·云熙府,2室2厅,94.0,,50,5383.0
2024-08-01,河南,新乡,卫滨区,恒大,华地·云熙府,3室2厅,125.0,,56,4480.0
2024-07-30,河南,新乡,卫滨区,恒大,华地·云熙府,3室2厅,125.29,,53,4231.0
2024-07-19,河南,新乡,卫滨区,恒大,华地·云熙府,3室2厅,121.0,,56,4629.0
2024-06-30,河南,新乡,卫滨区,恒大,华地·云熙府,3室1厅,133.0,,63,4775.0
2024-06-09,河南,新乡,卫滨区,恒大,华地·云熙府,3室2厅,132.85,,74,5608.0
2024-06-05,河南,新乡,卫滨区,恒大,华地·云熙府,2室2厅,95.0,,48,5053.0
2024-06-02,河南,新乡,卫滨区,恒大,华地·云熙府,3室2厅,106.0,,56,5284.0
2024-05-30,河南,新乡,卫滨区,恒大,华地·云熙府,4室2厅,169.22,,83,4905.0
2024-05-27,河南,新乡,卫滨区,恒大,华地·云熙府,2室2厅,95.0,,52,5474.0
2024-05-20,河南,新乡,卫滨区,恒大,华地·云熙府,3室2厅,122.22,,70,5769.0
2024-05-20,河南,新乡,卫滨区,恒大,华地·云熙府,3室2厅,140.03,,66,4714.0
2024-05-11,河南,新乡,卫滨区,恒大,华地·云熙府,3室2厅,120.5,,60,4980.0
2024-04-22,河南,新乡,卫滨区,恒大,华地·云熙府,3室2厅,125.1,,63,5036.0
2024-04-14,河南,新乡,卫滨区,恒大,华地·云熙府,3室2厅,124.49,,63,5061.0
2024-04-14,河南,新乡,卫滨区,恒大,华地·云熙府,3室2厅,140.0,,68,4893.0
2024-04-01,河南,新乡,卫滨区,恒大,华地·云熙府,3室2厅,127.0,,74,5867.0
2024-03-31,河南,新乡,卫滨区,恒大,华地·云熙府,3室2厅,124.5,,62,4980.0
2024-03-28,河南,新乡,卫滨区,恒大,华地·云熙府,3室2厅,132.13,,66,4996.0
2024-03-22,河南,新乡,卫滨区,恒大,华地·云熙府,3室2厅,140.0,,69,4929.0
2024-03-13,河南,新乡,卫滨区,恒大,华地·云熙府,3室2厅,125.0,,62,5000.0
2024-03-06,河南,新乡,卫滨区,恒大,华地·云熙府,3室2厅,140.0,,66,4750.0
2024-03-05,河南,新乡,卫滨区,恒大,华地·云熙府,3室2厅,126.0,,62,4921.0
2024-02-29,河南,新乡,卫滨区,恒大,华地·云熙府,3室2厅,121.0,,73,6034.0
2024-02-28,河南,新乡,卫滨区,恒大,华地·云熙府,2室2厅,95.0,,46,4843.0
2024-02-17,河南,新乡,卫滨区,恒大,华地·云熙府,3室2厅,127.0,,70,5512.0
2024-02-04,河南,新乡,卫滨区,恒大,华地·云熙府,2室2厅,91.4,,48,5307.0
2024-01-24,河南,新乡,卫滨区,恒大,华地·云熙府,3室2厅,140.02,,67,4786.0
2024-01-22,河南,新乡,卫滨区,恒大,华地·云熙府,3室2厅,139.0,,85,6116.0
2024-01-15,河南,新乡,卫滨区,恒大,华地·云熙府,3室2厅,126.43,,63,4983.0
2024-01-06,河南,新乡,卫滨区,恒大,华地·云熙府,2室2厅,92.41,,49,5303.0
2024-01-05,河南,新乡,卫滨区,恒大,华地·云熙府,2室2厅,97.5,,45,4698.0
2024-01-05,河南,新乡,卫滨区,恒大,华地·云熙府,3室2厅,126.0,,63,5040.0
2023-12-29,河南,新乡,卫滨区,恒大,华地·云熙府,2室2厅,96.0,,47,4948.0
2023-12-23,河南,新乡,卫滨区,恒大,华地·云熙府,3室2厅,106.0,,56,5284.0
2023-12-20,河南,新乡,卫滨区,恒大,华地·云熙府,3室2厅,133.4,,77,5810.0
2023-12-17,河南,新乡,卫滨区,恒大,华地·云熙府,3室1厅,121.0,,67,5538.0
2023-12-14,河南,新乡,卫滨区,恒大,华地·云熙府,2室2厅,96.68,,53,5483.0
2023-11-20,河南,新乡,卫滨区,恒大,华地·云熙府,2室1厅,96.7,,52,5378.0
2023-11-18,河南,新乡,卫滨区,恒大,华地·云熙府,4室2厅,169.22,,82,4894.0
2023-11-13,河南,新乡,卫滨区,恒大,华地·云熙府,3室2厅,126.0,,72,5715.0
2023-11-13,河南,新乡,卫滨区,恒大,华地·云熙府,2室2厅,93.0,,48,5162.0
2023-11-07,河南,新乡,卫滨区,恒大,华地·云熙府,3室2厅,124.49,,80,6499.0
2023-10-19,河南,新乡,卫滨区,恒大,华地·云熙府,3室2厅,106.0,,65,6133.0
2023-10-14,河南,新乡,卫滨区,恒大,华地·云熙府,3室2厅,124.9,,70,5605.0
2023-10-10,河南,新乡,卫滨区,恒大,华地·云熙府,2室2厅,94.04,,47,4998.0
2023-09-28,河南,新乡,卫滨区,恒大,华地·云熙府,3室2厅,125.0,,57,4560.0
2023-09-27,河南,新乡,卫滨区,恒大,华地·云熙府,2室2厅,97.0,,47,4846.0
2023-09-23,河南,新乡,卫滨区,恒大,华地·云熙府,2室2厅,94.0,,46,4990.0
2023-09-15,河南,新乡,卫滨区,恒大,华地·云熙府,2室2厅,93.0,,50,5431.0
2023-09-10,河南,新乡,卫滨区,恒大,华地·云熙府,2室2厅,90.0,,51,5667.0
2023-09-04,河南,新乡,卫滨区,恒大,华地·云熙府,3室1厅,106.0,,65,6166.0
2023-09-03,河南,新乡,卫滨区,恒大,华地·云熙府,2室2厅,96.5,,45,4726.0
2023-08-31,河南,新乡,卫滨区,恒大,华地·云熙府,4室2厅,170.0,,90,5295.0
2023-08-31,河南,新乡,卫滨区,恒大,华地·云熙府,3室2厅,124.93,,67,5364.0
2023-08-22,河南,新乡,卫滨区,恒大,华地·云熙府,2室2厅,97.0,,46,4743.0
2023-08-22,河南,新乡,卫滨区,恒大,华地·云熙府,2室2厅,93.58,,47,5108.0
2023-08-21,河南,新乡,卫滨区,恒大,华地·云熙府,2室2厅,94.0,,47,5000.0
2023-07-19,河南,新乡,卫滨区,恒大,华地·云熙府,3室2厅,123.8,,65,5291.0
2023-07-02,河南,新乡,卫滨区,恒大,华地·云熙府,3室2厅,106.0,,66,6227.0
2023-06-20,河南,新乡,卫滨区,恒大,华地·云熙府,2室2厅,92.01,,54,5869.0
2023-05-28,河南,新乡,卫滨区,恒大,华地·云熙府,3室2厅,121.18,,77,6396.0
2023-05-26,河南,新乡,卫滨区,恒大,华地·云熙府,2室2厅,90.0,,52,5778.0
2023-05-24,河南,新乡,卫滨区,恒大,华地·云熙府,3室1厅,93.6,,49,5236.0
2023-05-21,河南,新乡,卫滨区,恒大,华地·云熙府,2室2厅,94.0,,53,5703.0
2023-05-11,河南,新乡,卫滨区,恒大,华地·云熙府,3室2厅,124.93,,66,5283.0
2023-05-06,河南,新乡,卫滨区,恒大,华地·云熙府,3室2厅,136.0,,65,4809.0
2023-04-02,河南,新乡,卫滨区,恒大,华地·云熙府,2室2厅,89.5,,45,5056.0
2023-03-29,河南,新乡,卫滨区,恒大,华地·云熙府,3室2厅,124.93,,76,6084.0
2023-03-18,河南,新乡,卫滨区,恒大,华地·云熙府,3室2厅,121.0,,73,6034.0
2023-03-16,河南,新乡,卫滨区,恒大,华地·云熙府,3室2厅,92.0,,57,6250.0
2023-02-26,河南,新乡,卫滨区,恒大,华地·云熙府,3室2厅,121.0,,63,5248.0
2023-02-07,河南,新乡,卫滨区,恒大,华地·云熙府,3室2厅,121.0,,66,5496.0
2023-02-05,河南,新乡,卫滨区,恒大,华地·云熙府,2室2厅,90.0,,42,4700.0
2023-02-05,河南,新乡,卫滨区,恒大,华地·云熙府,3室2厅,120.83,,64,5297.0
2023-01-18,河南,新乡,卫滨区,恒大,华地·云熙府,3室2厅,123.0,,69,5610.0
2025-04-10,河南,新乡,红旗区,东站十字,红旗区管道局家属院,3室2厅,107.23,,47,4384.0
2024-01-31,河南,新乡,红旗区,东站十字,红旗区管道局家属院,3室2厅,90.55,,66,7322.0
2023-08-08,河南,新乡,红旗区,东站十字,红旗区管道局家属院,3室2厅,83.16,,44,5292.0
2023-05-26,河南,新乡,红旗区,东站十字,红旗区管道局家属院,3室1厅,91.15,,46,5102.0
2025-07-29,河南,新乡,红旗区,市政府,进达花园,2室2厅,90.35,,42,4649.0
2025-07-26,河南,新乡,红旗区,市政府,进达花园,3室2厅,150.48,,68,4519.0
2025-07-24,河南,新乡,红旗区,市政府,进达花园,2室2厅,90.0,,46,5178.0
2025-07-22,河南,新乡,红旗区,市政府,进达花园,3室2厅,134.84,,54,4065.0
2025-07-18,河南,新乡,红旗区,市政府,进达花园,2室1厅,91.0,,45,5000.0
2025-07-18,河南,新乡,红旗区,市政府,进达花园,3室2厅,142.64,,67,4698.0
2025-07-06,河南,新乡,红旗区,市政府,进达花园,2室2厅,89.0,,47,5281.0
2025-06-25,河南,新乡,红旗区,市政府,进达花园,2室2厅,89.0,,42,4776.0
2025-06-15,河南,新乡,红旗区,市政府,进达花园,2室2厅,100.86,,51,5057.0
2025-06-14,河南,新乡,红旗区,市政府,进达花园,2室1厅,89.0,,45,5147.0
2025-06-05,河南,新乡,红旗区,市政府,进达花园,2室2厅,89.8,,45,5090.0
2025-06-03,河南,新乡,红旗区,市政府,进达花园,3室2厅,142.39,,68,4776.0
2025-05-31,河南,新乡,红旗区,市政府,进达花园,3室2厅,135.0,,66,4934.0
2025-05-23,河南,新乡,红旗区,市政府,进达花园,4室2厅,193.0,,86,4498.0
2025-05-21,河南,新乡,红旗区,市政府,进达花园,3室3厅,140.0,,63,4536.0
2025-05-19,河南,新乡,红旗区,市政府,进达花园,2室2厅,90.06,,47,5219.0
2025-05-07,河南,新乡,红旗区,市政府,进达花园,3室2厅,145.0,,65,4525.0
2025-05-05,河南,新乡,红旗区,市政府,进达花园,3室2厅,143.0,,63,4406.0
2025-04-28,河南,新乡,红旗区,市政府,进达花园,3室2厅,139.42,,66,4792.0
2025-04-27,河南,新乡,红旗区,市政府,进达花园,2室2厅,101.0,,52,5199.0
2025-04-25,河南,新乡,红旗区,市政府,进达花园,3室2厅,134.92,,56,4151.0
2025-04-22,河南,新乡,红旗区,市政府,进达花园,4室2厅,193.0,,84,4379.0
2025-04-18,河南,新乡,红旗区,市政府,进达花园,3室2厅,145.0,,77,5311.0
2025-04-10,河南,新乡,红旗区,市政府,进达花园,2室2厅,89.8,,45,5090.0
2025-04-08,河南,新乡,红旗区,市政府,进达花园,3室2厅,139.0,,63,4576.0
2025-03-23,河南,新乡,红旗区,市政府,进达花园,3室2厅,151.0,,72,4802.0
2025-03-12,河南,新乡,红旗区,市政府,进达花园,2室2厅,90.16,,47,5236.0
2025-03-11,河南,新乡,红旗区,市政府,进达花园,2室2厅,111.61,,50,4525.0
2025-02-28,河南,新乡,红旗区,市政府,进达花园,3室2厅,139.42,,63,4519.0
2025-02-22,河南,新乡,红旗区,市政府,进达花园,2室2厅,100.0,,52,5200.0
2025-02-20,河南,新乡,红旗区,市政府,进达花园,3室2厅,139.42,,80,5739.0
2025-02-11,河南,新乡,红旗区,市政府,进达花园,2室2厅,113.25,,53,4747.0
2025-02-10,河南,新乡,红旗区,市政府,进达花园,2室2厅,113.0,,58,5133.0
2025-01-04,河南,新乡,红旗区,市政府,进达花园,3室2厅,112.77,,55,4878.0
2025-01-02,河南,新乡,红旗区,市政府,进达花园,3室2厅,151.0,,70,4636.0
2024-12-22,河南,新乡,红旗区,市政府,进达花园,4室2厅,192.02,,87,4531.0
2024-12-19,河南,新乡,红旗区,市政府,进达花园,3室2厅,135.0,,68,5097.0
2024-12-13,河南,新乡,红旗区,市政府,进达花园,2室2厅,90.0,,50,5612.0
2024-12-11,河南,新乡,红旗区,市政府,进达花园,3室2厅,139.42,,76,5502.0
2024-11-12,河南,新乡,红旗区,市政府,进达花园,2室2厅,89.0,,55,6180.0
2024-11-07,河南,新乡,红旗区,市政府,进达花园,3室2厅,142.0,,75,5296.0
2024-11-06,河南,新乡,红旗区,市政府,进达花园,2室2厅,111.0,,65,5856.0
2024-10-29,河南,新乡,红旗区,市政府,进达花园,2室2厅,113.49,,56,4935.0
2024-10-18,河南,新乡,红旗区,市政府,进达花园,3室2厅,150.42,,75,4987.0
2024-10-12,河南,新乡,红旗区,市政府,进达花园,2室1厅,90.0,,52,5834.0
2024-10-07,河南,新乡,红旗区,市政府,进达花园,2室2厅,100.0,,55,5500.0
2024-09-28,河南,新乡,红旗区,市政府,进达花园,2室1厅,113.0,,57,5071.0
2024-08-31,河南,新乡,红旗区,市政府,进达花园,2室2厅,114.16,,61,5344.0
2024-08-20,河南,新乡,红旗区,市政府,进达花园,2室2厅,111.0,,53,4820.0
2024-08-16,河南,新乡,红旗区,市政府,进达花园,3室2厅,150.42,,73,4854.0
2024-08-05,河南,新乡,红旗区,市政府,进达花园,2室1厅,100.86,,66,6544.0
2024-07-17,河南,新乡,红旗区,市政府,进达花园,2室2厅,90.16,,51,5701.0
2024-07-07,河南,新乡,红旗区,市政府,进达花园,2室2厅,111.0,,64,5791.0
2024-07-03,河南,新乡,红旗区,市政府,进达花园,3室2厅,113.0,,61,5470.0
2024-06-12,河南,新乡,红旗区,市政府,进达花园,3室2厅,139.76,,70,5009.0
2024-06-08,河南,新乡,红旗区,市政府,进达花园,2室2厅,89.77,,59,6662.0
2024-05-29,河南,新乡,红旗区,市政府,进达花园,4室1厅,193.37,,96,4965.0
2024-05-12,河南,新乡,红旗区,市政府,进达花园,3室2厅,144.0,,72,5000.0
2024-05-05,河南,新乡,红旗区,市政府,进达花园,4室2厅,193.0,,100,5182.0
2024-04-27,河南,新乡,红旗区,市政府,进达花园,2室2厅,88.78,,58,6534.0
2024-04-22,河南,新乡,红旗区,市政府,进达花园,2室2厅,89.77,,58,6461.0
2024-04-20,河南,新乡,红旗区,市政府,进达花园,3室2厅,139.42,,73,5236.0
2024-04-18,河南,新乡,红旗区,市政府,进达花园,3室2厅,143.5,,83,5826.0
2024-04-08,河南,新乡,红旗区,市政府,进达花园,3室2厅,151.0,,94,6226.0
2024-03-27,河南,新乡,红旗区,市政府,进达花园,2室2厅,90.2,,61,6763.0
2024-03-24,河南,新乡,红旗区,市政府,进达花园,3室2厅,150.73,,97,6436.0
2024-03-18,河南,新乡,红旗区,市政府,进达花园,2室2厅,89.77,,56,6239.0
2024-03-08,河南,新乡,红旗区,市政府,进达花园,2室1厅,111.0,,43,3919.0
2024-02-22,河南,新乡,红旗区,市政府,进达花园,2室2厅,90.16,,55,6167.0
2024-01-08,河南,新乡,红旗区,市政府,进达花园,2室2厅,111.38,,61,5477.0
2024-01-05,河南,新乡,红旗区,市政府,进达花园,3室2厅,139.42,,78,5595.0
2023-12-20,河南,新乡,红旗区,市政府,进达花园,2室2厅,89.0,,62,6967.0
2023-12-08,河南,新乡,红旗区,市政府,进达花园,2室2厅,90.0,,56,6256.0
2023-12-01,河南,新乡,红旗区,市政府,进达花园,2室2厅,90.16,,59,6544.0
2023-11-24,河南,新乡,红旗区,市政府,进达花园,3室2厅,113.77,,77,6769.0
2023-10-31,河南,新乡,红旗区,市政府,进达花园,3室2厅,150.9,,92,6130.0
2023-10-21,河南,新乡,红旗区,市政府,进达花园,3室2厅,144.75,,86,5976.0
2023-10-20,河南,新乡,红旗区,市政府,进达花园,3室2厅,137.0,,84,6168.0
2023-09-28,河南,新乡,红旗区,市政府,进达花园,2室1厅,113.77,,74,6505.0
2023-09-12,河南,新乡,红旗区,市政府,进达花园,2室1厅,90.45,,63,7032.0
2023-08-18,河南,新乡,红旗区,市政府,进达花园,3室2厅,134.0,,88,6568.0
2023-08-15,河南,新乡,红旗区,市政府,进达花园,3室2厅,135.88,,68,5027.0
2023-07-22,河南,新乡,红旗区,市政府,进达花园,3室2厅,145.0,,93,6435.0
2023-07-09,河南,新乡,红旗区,市政府,进达花园,2室2厅,89.77,,65,7308.0
2023-07-02,河南,新乡,红旗区,市政府,进达花园,2室2厅,100.86,,67,6643.0
2023-06-12,河南,新乡,红旗区,市政府,进达花园,3室2厅,139.0,,90,6497.0
2023-06-04,河南,新乡,红旗区,市政府,进达花园,3室2厅,135.0,,83,6149.0
2023-06-02,河南,新乡,红旗区,市政府,进达花园,3室2厅,134.0,,82,6165.0
2023-05-13,河南,新乡,红旗区,市政府,进达花园,2室1厅,89.77,,59,6573.0
2023-05-09,河南,新乡,红旗区,市政府,进达花园,2室2厅,113.0,,76,6797.0
2023-04-23,河南,新乡,红旗区,市政府,进达花园,2室1厅,90.0,,72,8089.0
2023-04-15,河南,新乡,红旗区,市政府,进达花园,2室2厅,114.0,,77,6755.0
2023-04-15,河南,新乡,红旗区,市政府,进达花园,3室2厅,135.0,,86,6408.0
2023-04-14,河南,新乡,红旗区,市政府,进达花园,3室2厅,143.0,,90,6350.0
2023-04-10,河南,新乡,红旗区,市政府,进达花园,2室2厅,89.0,,69,7809.0
2023-04-08,河南,新乡,红旗区,市政府,进达花园,2室2厅,113.0,,76,6726.0
2023-04-03,河南,新乡,红旗区,市政府,进达花园,2室2厅,113.0,,78,6974.0
2023-03-20,河南,新乡,红旗区,市政府,进达花园,3室2厅,143.8,,96,6732.0
2023-03-19,河南,新乡,红旗区,市政府,进达花园,2室1厅,91.0,,68,7561.0
2023-03-16,河南,新乡,红旗区,市政府,进达花园,3室2厅,135.0,,90,6704.0
2023-03-03,河南,新乡,红旗区,市政府,进达花园,2室2厅,88.79,,66,7513.0
2023-03-02,河南,新乡,红旗区,市政府,进达花园,2室2厅,100.86,,64,6396.0
2023-02-21,河南,新乡,红旗区,市政府,进达花园,3室2厅,144.0,,91,6320.0
2023-02-21,河南,新乡,红旗区,市政府,进达花园,2室2厅,114.0,,81,7106.0
2023-02-18,河南,新乡,红旗区,市政府,进达花园,3室2厅,143.0,,88,6154.0
2023-02-15,河南,新乡,红旗区,市政府,进达花园,3室2厅,143.0,,85,5980.0
2023-02-11,河南,新乡,红旗区,市政府,进达花园,2室2厅,112.77,,72,6456.0
2023-02-03,河南,新乡,红旗区,市政府,进达花园,3室2厅,135.0,,85,6297.0
2023-01-31,河南,新乡,红旗区,市政府,进达花园,3室2厅,144.78,,80,5526.0
2023-01-15,河南,新乡,红旗区,市政府,进达花园,2室2厅,113.49,,79,6961.0
