community,district,business_area,title,room_type,area,orientation,floor_info,total_price,unit_price,deal_date,source,url
绿地璀璨天城,平城区,,绿地璀璨天城 3室1厅 114平米,3室1厅,114.0,,,62,5483元,2023-11-09,市场信息,https://datong.esf.fang.com/chengjiao/191767_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 3室2厅 109.49平米,3室2厅,109.49,,,59,5407元,2023-11-08,市场信息,https://datong.esf.fang.com/chengjiao/191822_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 4室2厅 144平米,4室2厅,144.0,,,73,5070元,2023-10-23,市场信息,https://datong.esf.fang.com/chengjiao/191744_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 1室1厅 59平米,1室1厅,59.0,,,43,7289元,2023-10-15,市场信息,https://datong.esf.fang.com/chengjiao/191240_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 3室2厅 137平米,3室2厅,137.0,,,67,4891元,2023-09-28,市场信息,https://datong.esf.fang.com/chengjiao/191129_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 3室2厅 115平米,3室2厅,115.0,,,80,7000元,2023-09-25,市场信息,https://datong.esf.fang.com/chengjiao/191726_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 3室2厅 143.35平米,3室2厅,143.35,,,104,7269元,2023-09-24,市场信息,https://datong.esf.fang.com/chengjiao/191696_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 3室2厅 115平米,3室2厅,115.0,,,73,6400元,2023-09-15,市场信息,https://datong.esf.fang.com/chengjiao/191392_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 3室2厅 143平米,3室2厅,143.0,,,75,5245元,2023-09-11,市场信息,https://datong.esf.fang.com/chengjiao/191699_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 3室2厅 143平米,3室2厅,143.0,,,74,5210元,2023-09-09,市场信息,https://datong.esf.fang.com/chengjiao/191522_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 3室2厅 116平米,3室2厅,116.0,,,72,6233元,2023-09-04,市场信息,https://datong.esf.fang.com/chengjiao/191659_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 1室1厅 60平米,1室1厅,60.0,,,34,5667元,2023-09-01,市场信息,https://datong.esf.fang.com/chengjiao/191675_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 1室1厅 60平米,1室1厅,60.0,,,36,6000元,2023-08-29,市场信息,https://datong.esf.fang.com/chengjiao/191453_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 1室1厅 61平米,1室1厅,61.0,,,36,5902元,2023-08-23,市场信息,https://datong.esf.fang.com/chengjiao/191658_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 3室2厅 114.3平米,3室2厅,114.3,,,73,6422元,2023-08-04,市场信息,https://datong.esf.fang.com/chengjiao/191324_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 3室2厅 143.13平米,3室2厅,143.13,,,105,7336元,2023-07-24,市场信息,https://datong.esf.fang.com/chengjiao/191574_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 1室1厅 58平米,1室1厅,58.0,,,42,7276元,2023-06-26,市场信息,https://datong.esf.fang.com/chengjiao/191239_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 4室2厅 143平米,4室2厅,143.0,,,92,6434元,2023-06-08,市场信息,https://datong.esf.fang.com/chengjiao/191397_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 2室1厅 94平米,2室1厅,94.0,,,60,6383元,2023-05-30,市场信息,https://datong.esf.fang.com/chengjiao/191412_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 1室1厅 62平米,1室1厅,62.0,,,43,7065元,2023-05-05,市场信息,https://datong.esf.fang.com/chengjiao/191403_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 4室2厅 143平米,4室2厅,143.0,,,87,6126元,2023-04-18,市场信息,https://datong.esf.fang.com/chengjiao/191060_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 3室2厅 143平米,3室2厅,143.0,,,88,6154元,2023-04-16,市场信息,https://datong.esf.fang.com/chengjiao/191394_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 3室2厅 131平米,3室2厅,131.0,,,76,5849元,2023-03-07,市场信息,https://datong.esf.fang.com/chengjiao/191338_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 2室1厅 96平米,2室1厅,96.0,,,60,6250元,2023-02-06,市场信息,https://datong.esf.fang.com/chengjiao/191213_1_2.htm
碧水云天博雅府,平城区,,碧水云天博雅府 3室2厅 139平米,3室2厅,139.0,,,127,9137元,2025-10-26,市场信息,https://datong.esf.fang.com/chengjiao/1610443_1_2.htm
碧水云天博雅府,平城区,,碧水云天博雅府 2室1厅 92平米,2室1厅,92.0,,,70,7674元,2025-09-27,市场信息,https://datong.esf.fang.com/chengjiao/1610330_1_2.htm
碧水云天博雅府,平城区,,碧水云天博雅府 3室2厅 126平米,3室2厅,126.0,,,121,9604元,2025-09-02,市场信息,https://datong.esf.fang.com/chengjiao/1610146_1_2.htm
碧水云天博雅府,平城区,,碧水云天博雅府 1室1厅 50平米,1室1厅,50.0,,,35,7000元,2025-08-13,市场信息,https://datong.esf.fang.com/chengjiao/1610037_1_2.htm
碧水云天博雅府,平城区,,碧水云天博雅府 2室1厅 92平米,2室1厅,92.0,,,62,6740元,2025-07-23,市场信息,https://datong.esf.fang.com/chengjiao/1609923_1_2.htm
碧水云天博雅府,平城区,,碧水云天博雅府 3室2厅 144.44平米,3室2厅,144.44,,,102,7097元,2025-06-02,市场信息,https://datong.esf.fang.com/chengjiao/1609645_1_2.htm
碧水云天博雅府,平城区,,碧水云天博雅府 5室2厅 249平米,5室2厅,249.0,,,192,7711元,2025-03-28,市场信息,https://datong.esf.fang.com/chengjiao/1609277_1_2.htm
碧水云天博雅府,平城区,,碧水云天博雅府 1室1厅 57.91平米,1室1厅,57.91,,,34,5872元,2025-01-27,市场信息,https://datong.esf.fang.com/chengjiao/1608927_1_2.htm
碧水云天博雅府,平城区,,碧水云天博雅府 1室1厅 60平米,1室1厅,60.0,,,29,4984元,2024-08-24,市场信息,https://datong.esf.fang.com/chengjiao/192667_1_2.htm
碧水云天博雅府,平城区,,碧水云天博雅府 1室1厅 51.95平米,1室1厅,51.95,,,38,7315元,2024-08-16,市场信息,https://datong.esf.fang.com/chengjiao/192517_1_2.htm
碧水云天博雅府,平城区,,碧水云天博雅府 2室2厅 109.34平米,2室2厅,109.34,,,64,5941元,2024-07-19,市场信息,https://datong.esf.fang.com/chengjiao/192570_1_2.htm
碧水云天博雅府,平城区,,碧水云天博雅府 3室2厅 121平米,3室2厅,121.0,,,67,5538元,2024-06-25,市场信息,https://datong.esf.fang.com/chengjiao/192412_1_2.htm
碧水云天博雅府,平城区,,碧水云天博雅府 1室1厅 52.6平米,1室1厅,52.6,,,44,8366元,2024-06-06,市场信息,https://datong.esf.fang.com/chengjiao/192093_1_2.htm
碧水云天博雅府,平城区,,碧水云天博雅府 2室2厅 90.37平米,2室2厅,90.37,,,60,6640元,2024-06-01,市场信息,https://datong.esf.fang.com/chengjiao/191920_1_2.htm
碧水云天博雅府,平城区,,碧水云天博雅府 5室2厅 225平米,5室2厅,225.0,,,185,8223元,2024-05-31,市场信息,https://datong.esf.fang.com/chengjiao/192429_1_2.htm
碧水云天博雅府,平城区,,碧水云天博雅府 3室2厅 146平米,3室2厅,146.0,,,97,6644元,2024-05-25,市场信息,https://datong.esf.fang.com/chengjiao/192395_1_2.htm
碧水云天博雅府,平城区,,碧水云天博雅府 1室1厅 59.91平米,1室1厅,59.91,,,34,5739元,2024-04-15,市场信息,https://datong.esf.fang.com/chengjiao/192227_1_2.htm
碧水云天博雅府,平城区,,碧水云天博雅府 35.87平米,,35.87,,,33,9200元,2024-04-09,市场信息,https://datong.esf.fang.com/chengjiao/192192_1_2.htm
碧水云天博雅府,平城区,,碧水云天博雅府 1室1厅 51.81平米,1室1厅,51.81,,,38,7335元,2024-04-01,市场信息,https://datong.esf.fang.com/chengjiao/192023_1_2.htm
碧水云天博雅府,平城区,,碧水云天博雅府 2室2厅 97.41平米,2室2厅,97.41,,,68,6981元,2024-03-14,市场信息,https://datong.esf.fang.com/chengjiao/191950_1_2.htm
碧水云天博雅府,平城区,,碧水云天博雅府 2室2厅 110平米,2室2厅,110.0,,,68,6182元,2024-02-18,市场信息,https://datong.esf.fang.com/chengjiao/191840_1_2.htm
碧水云天博雅府,平城区,,碧水云天博雅府 2室1厅 78平米,2室1厅,78.0,,,62,8062元,2024-01-27,市场信息,https://datong.esf.fang.com/chengjiao/191169_1_2.htm
碧水云天博雅府,平城区,,碧水云天博雅府 1室1厅 35.86平米,1室1厅,35.86,,,27,7586元,2023-12-20,市场信息,https://datong.esf.fang.com/chengjiao/191725_1_2.htm
碧水云天博雅府,平城区,,碧水云天博雅府 3室2厅 120.04平米,3室2厅,120.04,,,78,6498元,2023-12-17,市场信息,https://datong.esf.fang.com/chengjiao/191442_1_2.htm
碧水云天博雅府,平城区,,碧水云天博雅府 4室3厅 225平米,4室3厅,225.0,,,183,8174元,2023-10-25,市场信息,https://datong.esf.fang.com/chengjiao/191728_1_2.htm
碧水云天博雅府,平城区,,碧水云天博雅府 2室2厅 90.37平米,2室2厅,90.37,,,69,7636元,2023-05-03,市场信息,https://datong.esf.fang.com/chengjiao/191383_1_2.htm
碧水云天博雅府,平城区,,碧水云天博雅府 2室1厅 102平米,2室1厅,102.0,,,84,8236元,2023-04-25,市场信息,https://datong.esf.fang.com/chengjiao/191050_1_2.htm
碧水云天博雅府,平城区,,碧水云天博雅府 3室2厅 123平米,3室2厅,123.0,,,70,5692元,2023-03-28,市场信息,https://datong.esf.fang.com/chengjiao/191382_1_2.htm
文慧苑,平城区,南郊,文慧苑 3室1厅 80平米,3室1厅,80.0,,,40,5000元,2024-06-01,市场信息,https://datong.esf.fang.com/chengjiao/191994_1_2.htm
文慧苑,平城区,南郊,文慧苑 2室1厅 79.2平米,2室1厅,79.2,,,33,4167元,2024-04-23,市场信息,https://datong.esf.fang.com/chengjiao/192230_1_2.htm
文慧苑,平城区,南郊,文慧苑 2室1厅 72.56平米,2室1厅,72.56,,,38,5238元,2024-03-02,市场信息,https://datong.esf.fang.com/chengjiao/192037_1_2.htm
碧水云天颐园二期,平城区,,碧水云天颐园二期 2室1厅 95平米,2室1厅,95.0,,,55,5790元,2025-10-27,市场信息,https://datong.esf.fang.com/chengjiao/1610458_1_2.htm
碧水云天颐园二期,平城区,,碧水云天颐园二期 2室2厅 98.9平米,2室2厅,98.9,,,73,7442元,2025-09-26,市场信息,https://datong.esf.fang.com/chengjiao/1610272_1_2.htm
碧水云天颐园二期,平城区,,碧水云天颐园二期 3室2厅 108平米,3室2厅,108.0,,,76,7038元,2025-09-22,市场信息,https://datong.esf.fang.com/chengjiao/1610262_1_2.htm
碧水云天颐园二期,平城区,,碧水云天颐园二期 2室1厅 98.91平米,2室1厅,98.91,,,57,5763元,2025-06-17,市场信息,https://datong.esf.fang.com/chengjiao/1609739_1_2.htm
碧水云天颐园二期,平城区,,碧水云天颐园二期 3室1厅 108.1平米,3室1厅,108.1,,,60,5551元,2025-05-22,市场信息,https://datong.esf.fang.com/chengjiao/1609598_1_2.htm
碧水云天颐园二期,平城区,,碧水云天颐园二期 2室2厅 96平米,2室2厅,96.0,,,62,6506元,2025-01-14,市场信息,https://datong.esf.fang.com/chengjiao/1608887_1_2.htm
碧水云天颐园二期,平城区,,碧水云天颐园二期 2室2厅 99平米,2室2厅,99.0,,,71,7172元,2024-12-04,市场信息,https://datong.esf.fang.com/chengjiao/223760_1_2.htm
碧水云天颐园二期,平城区,,碧水云天颐园二期 3室2厅 136.04平米,3室2厅,136.04,,,102,7498元,2024-11-20,市场信息,https://datong.esf.fang.com/chengjiao/189052_1_2.htm
碧水云天颐园二期,平城区,,碧水云天颐园二期 2室1厅 96.24平米,2室1厅,96.24,,,63,6640元,2024-11-17,市场信息,https://datong.esf.fang.com/chengjiao/189049_1_2.htm
碧水云天颐园二期,平城区,,碧水云天颐园二期 2室2厅 98平米,2室2厅,98.0,,,61,6276元,2024-06-02,市场信息,https://datong.esf.fang.com/chengjiao/192394_1_2.htm
碧水云天颐园二期,平城区,,碧水云天颐园二期 2室1厅 97平米,2室1厅,97.0,,,59,6083元,2024-06-02,市场信息,https://datong.esf.fang.com/chengjiao/192123_1_2.htm
碧水云天颐园二期,平城区,,碧水云天颐园二期 2室2厅 96平米,2室2厅,96.0,,,64,6750元,2024-06-01,市场信息,https://datong.esf.fang.com/chengjiao/192206_1_2.htm
碧水云天颐园二期,平城区,,碧水云天颐园二期 2室1厅 96平米,2室1厅,96.0,,,63,6615元,2024-04-30,市场信息,https://datong.esf.fang.com/chengjiao/191160_1_2.htm
碧水云天颐园二期,平城区,,碧水云天颐园二期 2室2厅 101平米,2室2厅,101.0,,,72,7154元,2023-08-21,市场信息,https://datong.esf.fang.com/chengjiao/191493_1_2.htm
碧水云天颐园二期,平城区,,碧水云天颐园二期 3室2厅 128平米,3室2厅,128.0,,,97,7579元,2023-06-19,市场信息,https://datong.esf.fang.com/chengjiao/191440_1_2.htm
碧水云天颐园二期,平城区,,碧水云天颐园二期 3室2厅 136.71平米,3室2厅,136.71,,,102,7462元,2023-05-29,市场信息,https://datong.esf.fang.com/chengjiao/191322_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 3室1厅 131平米,3室1厅,131.0,,,67,5146元,2025-11-14,市场信息,https://datong.esf.fang.com/chengjiao/1610554_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 3室2厅 133.3平米,3室2厅,133.3,,,66,4952元,2025-10-24,市场信息,https://datong.esf.fang.com/chengjiao/1610431_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 2室2厅 95平米,2室2厅,95.0,,,60,6390元,2025-10-12,市场信息,https://datong.esf.fang.com/chengjiao/1610412_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 2室2厅 94平米,2室2厅,94.0,,,65,6947元,2025-09-25,市场信息,https://datong.esf.fang.com/chengjiao/1610252_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 5室1厅 268平米,5室1厅,268.0,,,161,6008元,2025-09-25,市场信息,https://datong.esf.fang.com/chengjiao/1610284_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 3室2厅 116平米,3室2厅,116.0,,,62,5345元,2025-09-23,市场信息,https://datong.esf.fang.com/chengjiao/1610247_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 1室1厅 60平米,1室1厅,60.0,,,42,7000元,2025-09-23,市场信息,https://datong.esf.fang.com/chengjiao/1610258_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 1室1厅 58.9平米,1室1厅,58.9,,,30,5179元,2025-09-17,市场信息,https://datong.esf.fang.com/chengjiao/1610214_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 3室1厅 114平米,3室1厅,114.0,,,81,7150元,2025-09-13,市场信息,https://datong.esf.fang.com/chengjiao/1610200_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 3室1厅 131.47平米,3室1厅,131.47,,,57,4336元,2025-09-07,市场信息,https://datong.esf.fang.com/chengjiao/1610154_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 1室1厅 58.12平米,1室1厅,58.12,,,32,5506元,2025-08-18,市场信息,https://datong.esf.fang.com/chengjiao/1610075_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 3室2厅 144.95平米,3室2厅,144.95,,,73,5037元,2025-08-05,市场信息,https://datong.esf.fang.com/chengjiao/1610025_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 1室1厅 58.44平米,1室1厅,58.44,,,30,5134元,2025-07-26,市场信息,https://datong.esf.fang.com/chengjiao/1609962_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 1室1厅 61平米,1室1厅,61.0,,,34,5574元,2025-07-14,市场信息,https://datong.esf.fang.com/chengjiao/1609909_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 1室1厅 59平米,1室1厅,59.0,,,41,6950元,2025-07-12,市场信息,https://datong.esf.fang.com/chengjiao/1609847_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 2室2厅 95.07平米,2室2厅,95.07,,,57,6080元,2025-07-04,市场信息,https://datong.esf.fang.com/chengjiao/1609842_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 3室2厅 116.34平米,3室2厅,116.34,,,60,5201元,2025-06-26,市场信息,https://datong.esf.fang.com/chengjiao/1609776_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 3室2厅 131平米,3室2厅,131.0,,,94,7176元,2025-06-22,市场信息,https://datong.esf.fang.com/chengjiao/1609714_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 1室2厅 58平米,1室2厅,58.0,,,31,5345元,2025-06-14,市场信息,https://datong.esf.fang.com/chengjiao/1609669_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 3室2厅 133平米,3室2厅,133.0,,,73,5489元,2025-06-12,市场信息,https://datong.esf.fang.com/chengjiao/1609650_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 1室1厅 113.58平米,1室1厅,113.58,,,100,8805元,2025-06-12,市场信息,https://datong.esf.fang.com/chengjiao/1609687_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 2室1厅 95平米,2室1厅,95.0,,,69,7327元,2025-05-24,市场信息,https://datong.esf.fang.com/chengjiao/1609594_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 3室2厅 110平米,3室2厅,110.0,,,84,7637元,2025-05-17,市场信息,https://datong.esf.fang.com/chengjiao/1609543_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 1室1厅 61.75平米,1室1厅,61.75,,,33,5490元,2025-05-11,市场信息,https://datong.esf.fang.com/chengjiao/1609502_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 4室2厅 143平米,4室2厅,143.0,,,86,6070元,2025-04-27,市场信息,https://datong.esf.fang.com/chengjiao/1609429_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 4室3厅 223平米,4室3厅,223.0,,,313,14036元,2025-04-26,市场信息,https://datong.esf.fang.com/chengjiao/1609451_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 3室2厅 116.53平米,3室2厅,116.53,,,68,5862元,2025-04-26,市场信息,https://datong.esf.fang.com/chengjiao/1609431_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 1室1厅 62平米,1室1厅,62.0,,,34,5581元,2025-04-19,市场信息,https://datong.esf.fang.com/chengjiao/1609366_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 3室2厅 143.14平米,3室2厅,143.14,,,98,6847元,2025-04-16,市场信息,https://datong.esf.fang.com/chengjiao/1609395_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 3室2厅 143平米,3室2厅,143.0,,,95,6644元,2025-04-11,市场信息,https://datong.esf.fang.com/chengjiao/1609343_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 3室2厅 131平米,3室2厅,131.0,,,68,5191元,2025-04-10,市场信息,https://datong.esf.fang.com/chengjiao/1609339_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 1室1厅 99.44平米,1室1厅,99.44,,,102,10258元,2025-04-09,市场信息,https://datong.esf.fang.com/chengjiao/1609361_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 2室2厅 95.25平米,2室2厅,95.25,,,89,9344元,2025-04-09,市场信息,https://datong.esf.fang.com/chengjiao/1609358_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 1室1厅 59平米,1室1厅,59.0,,,41,6950元,2025-04-01,市场信息,https://datong.esf.fang.com/chengjiao/1609308_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 4室2厅 268平米,4室2厅,268.0,,,230,8583元,2025-03-29,市场信息,https://datong.esf.fang.com/chengjiao/1609324_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 1室1厅 55平米,1室1厅,55.0,,,66,12000元,2025-03-17,市场信息,https://datong.esf.fang.com/chengjiao/1609220_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 2室1厅 95.42平米,2室1厅,95.42,,,62,6582元,2025-03-03,市场信息,https://datong.esf.fang.com/chengjiao/1609105_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 3室2厅 150.34平米,3室2厅,150.34,,,85,5654元,2025-03-03,市场信息,https://datong.esf.fang.com/chengjiao/1609118_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 3室2厅 114.29平米,3室2厅,114.29,,,67,5889元,2025-01-15,市场信息,https://datong.esf.fang.com/chengjiao/1608859_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 3室2厅 116.18平米,3室2厅,116.18,,,73,6318元,2024-12-11,市场信息,https://datong.esf.fang.com/chengjiao/223775_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 6室2厅 268平米,6室2厅,268.0,,,260,9702元,2024-11-17,市场信息,https://datong.esf.fang.com/chengjiao/189050_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 3室1厅 114.3平米,3室1厅,114.3,,,73,6474元,2024-10-28,市场信息,https://datong.esf.fang.com/chengjiao/192761_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 2室1厅 94平米,2室1厅,94.0,,,55,5852元,2024-10-09,市场信息,https://datong.esf.fang.com/chengjiao/192750_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 3室1厅 138平米,3室1厅,138.0,,,106,7682元,2024-10-06,市场信息,https://datong.esf.fang.com/chengjiao/192703_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 3室2厅 143平米,3室2厅,143.0,,,118,8252元,2024-09-23,市场信息,https://datong.esf.fang.com/chengjiao/191259_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 3室1厅 115.15平米,3室1厅,115.15,,,63,5524元,2024-08-11,市场信息,https://datong.esf.fang.com/chengjiao/192475_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 1室1厅 59.18平米,1室1厅,59.18,,,40,6760元,2024-08-08,市场信息,https://datong.esf.fang.com/chengjiao/191384_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 2室2厅 95平米,2室2厅,95.0,,,57,6022元,2024-08-04,市场信息,https://datong.esf.fang.com/chengjiao/192470_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 1室1厅 59平米,1室1厅,59.0,,,35,5933元,2024-08-03,市场信息,https://datong.esf.fang.com/chengjiao/192612_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 3室2厅 114平米,3室2厅,114.0,,,43,3772元,2024-07-28,市场信息,https://datong.esf.fang.com/chengjiao/192218_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 1室1厅 59平米,1室1厅,59.0,,,36,6102元,2024-07-17,市场信息,https://datong.esf.fang.com/chengjiao/192350_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 4室2厅 143平米,4室2厅,143.0,,,82,5735元,2024-06-28,市场信息,https://datong.esf.fang.com/chengjiao/191263_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 3室2厅 131平米,3室2厅,131.0,,,78,5955元,2024-06-25,市场信息,https://datong.esf.fang.com/chengjiao/192020_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 3室2厅 145平米,3室2厅,145.0,,,88,6069元,2024-06-18,市场信息,https://datong.esf.fang.com/chengjiao/191938_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 1室1厅 59平米,1室1厅,59.0,,,36,6204元,2024-06-17,市场信息,https://datong.esf.fang.com/chengjiao/192132_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 3室1厅 115平米,3室1厅,115.0,,,84,7322元,2024-06-09,市场信息,https://datong.esf.fang.com/chengjiao/192314_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 3室2厅 115平米,3室2厅,115.0,,,81,7087元,2024-06-01,市场信息,https://datong.esf.fang.com/chengjiao/191654_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 3室2厅 116.55平米,3室2厅,116.55,,,65,5578元,2024-06-01,市场信息,https://datong.esf.fang.com/chengjiao/192278_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 1室1厅 58平米,1室1厅,58.0,,,31,5345元,2024-05-26,市场信息,https://datong.esf.fang.com/chengjiao/191948_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 2室2厅 94.53平米,2室2厅,94.53,,,66,7046元,2024-05-10,市场信息,https://datong.esf.fang.com/chengjiao/192035_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 3室2厅 143平米,3室2厅,143.0,,,86,6014元,2024-05-04,市场信息,https://datong.esf.fang.com/chengjiao/191694_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 3室2厅 117平米,3室2厅,117.0,,,66,5642元,2024-04-12,市场信息,https://datong.esf.fang.com/chengjiao/192049_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 1室1厅 59.9平米,1室1厅,59.9,,,38,6344元,2024-02-24,市场信息,https://datong.esf.fang.com/chengjiao/192021_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 2室1厅 95平米,2室1厅,95.0,,,58,6158元,2024-02-19,市场信息,https://datong.esf.fang.com/chengjiao/191852_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 1室1厅 60平米,1室1厅,60.0,,,43,7267元,2024-01-22,市场信息,https://datong.esf.fang.com/chengjiao/191969_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 3室2厅 143.14平米,3室2厅,143.14,,,103,7196元,2024-01-21,市场信息,https://datong.esf.fang.com/chengjiao/191933_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 1室1厅 63.24平米,1室1厅,63.24,,,34,5377元,2023-12-31,市场信息,https://datong.esf.fang.com/chengjiao/191150_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 1室1厅 61.17平米,1室1厅,61.17,,,35,5804元,2023-12-28,市场信息,https://datong.esf.fang.com/chengjiao/191911_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 60平米,,60.0,,,35,5834元,2023-11-14,市场信息,https://datong.esf.fang.com/chengjiao/191837_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 3室2厅 143.74平米,3室2厅,143.74,,,101,7062元,2023-11-14,市场信息,https://datong.esf.fang.com/chengjiao/191820_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 3室1厅 114平米,3室1厅,114.0,,,62,5483元,2023-11-09,市场信息,https://datong.esf.fang.com/chengjiao/191767_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 3室2厅 109.49平米,3室2厅,109.49,,,59,5407元,2023-11-08,市场信息,https://datong.esf.fang.com/chengjiao/191822_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 4室2厅 144平米,4室2厅,144.0,,,73,5070元,2023-10-23,市场信息,https://datong.esf.fang.com/chengjiao/191744_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 1室1厅 59平米,1室1厅,59.0,,,43,7289元,2023-10-15,市场信息,https://datong.esf.fang.com/chengjiao/191240_1_2.htm
绿地璀璨天城,平城区,,绿地璀璨天城 3室2厅 137平米,3室2厅,137.0,,,67,4891元,2023-09-28,市场信息,https://datong.esf.fang.com/chengjiao/191129_1_2.htm
