community,district,business_area,title,room_type,area,orientation,floor_info,total_price,unit_price,deal_date,source,url
保利海上五月花D区,滨湖新区,文化旅游城,保利海上五月花C区 3室1厅 90.34平米,3室1厅,90.34,,,244,27032元,2023-03-04,市场信息,https://hf.esf.fang.com/chengjiao/1058900_1_2.htm
保利海上五月花D区,滨湖新区,文化旅游城,保利海上五月花B区 3室2厅 93.69平米,3室2厅,93.69,,,249,26631元,2023-02-26,市场信息,https://hf.esf.fang.com/chengjiao/1057851_1_2.htm
保利海上五月花D区,滨湖新区,文化旅游城,保利海上五月花A区 3室2厅 116.74平米,3室2厅,116.74,,,304,26041元,2023-02-23,市场信息,https://hf.esf.fang.com/chengjiao/1066626_1_2.htm
保利海上五月花D区,滨湖新区,文化旅游城,保利海上五月花A区 3室2厅 93.42平米,3室2厅,93.42,,,262,28099元,2023-02-18,市场信息,https://hf.esf.fang.com/chengjiao/1048527_1_2.htm
保利海上五月花D区,滨湖新区,文化旅游城,保利海上五月花A区 3室2厅 117.7平米,3室2厅,117.7,,,295,25113元,2023-02-17,市场信息,https://hf.esf.fang.com/chengjiao/1043823_1_2.htm
保利海上五月花D区,滨湖新区,文化旅游城,保利海上五月花D区 3室1厅 94.27平米,3室1厅,94.27,,,245,25990元,2023-02-14,市场信息,https://hf.esf.fang.com/chengjiao/1055799_1_2.htm
保利海上五月花D区,滨湖新区,文化旅游城,保利海上五月花A区 3室2厅 93.14平米,3室2厅,93.14,,,255,27379元,2023-02-14,市场信息,https://hf.esf.fang.com/chengjiao/1046226_1_2.htm
保利海上五月花D区,滨湖新区,文化旅游城,保利海上五月花B区 3室2厅 109.54平米,3室2厅,109.54,,,272,24905元,2023-02-08,市场信息,https://hf.esf.fang.com/chengjiao/1043329_1_2.htm
保利海上五月花D区,滨湖新区,文化旅游城,保利海上五月花B区 3室2厅 90.31平米,3室2厅,90.31,,,241,26686元,2023-02-04,市场信息,https://hf.esf.fang.com/chengjiao/1057951_1_2.htm
保利海上五月花D区,滨湖新区,文化旅游城,保利海上五月花A区 3室2厅 89.42平米,3室2厅,89.42,,,255,28574元,2023-02-01,市场信息,https://hf.esf.fang.com/chengjiao/1052341_1_2.htm
保利海上五月花D区,滨湖新区,文化旅游城,保利海上五月花B区 3室2厅 91.81平米,3室2厅,91.81,,,240,26207元,2023-01-13,市场信息,https://hf.esf.fang.com/chengjiao/1046754_1_2.htm
保利海上五月花D区,滨湖新区,文化旅游城,保利海上五月花C区 4室2厅 112.78平米,4室2厅,112.78,,,320,28374元,2023-01-12,市场信息,https://hf.esf.fang.com/chengjiao/1065870_1_2.htm
万科蓝山一期,滨湖新区,新省府,万科蓝山二期 3室2厅 88.26平米,3室2厅,88.26,,,200,22751元,2024-03-24,市场信息,https://hf.esf.fang.com/chengjiao/1084147_1_2.htm
万科蓝山一期,滨湖新区,新省府,万科蓝山二期 3室2厅 93.28平米,3室2厅,93.28,,,205,21977元,2024-03-21,市场信息,https://hf.esf.fang.com/chengjiao/1083935_1_2.htm
万科蓝山一期,滨湖新区,新省府,万科蓝山一期 3室2厅 93.06平米,3室2厅,93.06,,,213,22995元,2024-03-17,市场信息,https://hf.esf.fang.com/chengjiao/1083548_1_2.htm
万科蓝山一期,滨湖新区,新省府,万科蓝山二期 3室2厅 93.8平米,3室2厅,93.8,,,205,21856元,2024-03-14,市场信息,https://hf.esf.fang.com/chengjiao/1083468_1_2.htm
万科蓝山一期,滨湖新区,新省府,万科蓝山二期 3室2厅 93.37平米,3室2厅,93.37,,,206,22128元,2024-03-02,市场信息,https://hf.esf.fang.com/chengjiao/1082169_1_2.htm
万科蓝山一期,滨湖新区,新省府,万科蓝山一期 3室2厅 92.48平米,3室2厅,92.48,,,187,20318元,2024-02-28,市场信息,https://hf.esf.fang.com/chengjiao/1081865_1_2.htm
万科蓝山一期,滨湖新区,新省府,万科蓝山二期 3室2厅 91.84平米,3室2厅,91.84,,,235,25660元,2024-01-28,市场信息,https://hf.esf.fang.com/chengjiao/1080607_1_2.htm
万科蓝山一期,滨湖新区,新省府,万科蓝山二期 3室2厅 93.7平米,3室2厅,93.7,,,214,22893元,2024-01-17,市场信息,https://hf.esf.fang.com/chengjiao/1080450_1_2.htm
万科蓝山一期,滨湖新区,新省府,万科蓝山二期 3室2厅 87.32平米,3室2厅,87.32,,,225,25768元,2023-11-29,市场信息,https://hf.esf.fang.com/chengjiao/1077924_1_2.htm
万科蓝山一期,滨湖新区,新省府,万科蓝山一期 3室1厅 93.12平米,3室1厅,93.12,,,202,21747元,2023-11-24,市场信息,https://hf.esf.fang.com/chengjiao/1077654_1_2.htm
万科蓝山一期,滨湖新区,新省府,万科蓝山一期 4室2厅 93.08平米,4室2厅,93.08,,,227,24388元,2023-10-22,市场信息,https://hf.esf.fang.com/chengjiao/1075694_1_2.htm
万科蓝山一期,滨湖新区,新省府,万科蓝山一期 3室1厅 93.9平米,3室1厅,93.9,,,226,24122元,2023-10-11,市场信息,https://hf.esf.fang.com/chengjiao/1074683_1_2.htm
万科蓝山一期,滨湖新区,新省府,万科蓝山一期 4室1厅 92.3平米,4室1厅,92.3,,,209,22731元,2023-10-02,市场信息,https://hf.esf.fang.com/chengjiao/1074125_1_2.htm
万科蓝山一期,滨湖新区,新省府,万科蓝山二期 3室2厅 113.52平米,3室2厅,113.52,,,325,28630元,2023-09-23,市场信息,https://hf.esf.fang.com/chengjiao/1073950_1_2.htm
万科蓝山一期,滨湖新区,新省府,万科蓝山一期 3室1厅 92.37平米,3室1厅,92.37,,,231,25009元,2023-09-21,市场信息,https://hf.esf.fang.com/chengjiao/1073446_1_2.htm
万科蓝山一期,滨湖新区,新省府,万科蓝山一期 3室2厅 95.06平米,3室2厅,95.06,,,233,24574元,2023-09-19,市场信息,https://hf.esf.fang.com/chengjiao/1073654_1_2.htm
万科蓝山一期,滨湖新区,新省府,万科蓝山一期 3室1厅 95.06平米,3室1厅,95.06,,,235,24774元,2023-09-11,市场信息,https://hf.esf.fang.com/chengjiao/1072405_1_2.htm
万科蓝山一期,滨湖新区,新省府,万科蓝山二期 4室1厅 141.06平米,4室1厅,141.06,,,640,45371元,2023-09-08,市场信息,https://hf.esf.fang.com/chengjiao/1072479_1_2.htm
万科蓝山一期,滨湖新区,新省府,万科蓝山一期 4室1厅 91.53平米,4室1厅,91.53,,,232,25387元,2023-09-03,市场信息,https://hf.esf.fang.com/chengjiao/1072827_1_2.htm
万科蓝山一期,滨湖新区,新省府,万科蓝山一期 3室2厅 90.9平米,3室2厅,90.9,,,224,24698元,2023-08-15,市场信息,https://hf.esf.fang.com/chengjiao/1070969_1_2.htm
万科蓝山一期,滨湖新区,新省府,万科蓝山二期 4室2厅 119.72平米,4室2厅,119.72,,,549,45857元,2023-08-13,市场信息,https://hf.esf.fang.com/chengjiao/1070960_1_2.htm
万科蓝山一期,滨湖新区,新省府,万科蓝山二期 4室2厅 91.98平米,4室2厅,91.98,,,275,29985元,2023-08-05,市场信息,https://hf.esf.fang.com/chengjiao/1070805_1_2.htm
万科蓝山一期,滨湖新区,新省府,万科蓝山一期 3室2厅 93.9平米,3室2厅,93.9,,,225,23962元,2023-08-03,市场信息,https://hf.esf.fang.com/chengjiao/1070530_1_2.htm
万科蓝山一期,滨湖新区,新省府,万科蓝山一期 3室2厅 92.37平米,3室2厅,92.37,,,219,23807元,2023-07-22,市场信息,https://hf.esf.fang.com/chengjiao/1069675_1_2.htm
万科蓝山一期,滨湖新区,新省府,万科蓝山二期 3室2厅 93.74平米,3室2厅,93.74,,,269,28750元,2023-06-04,市场信息,https://hf.esf.fang.com/chengjiao/1067620_1_2.htm
万科蓝山一期,滨湖新区,新省府,万科蓝山二期 3室2厅 93.8平米,3室2厅,93.8,,,271,28892元,2023-05-24,市场信息,https://hf.esf.fang.com/chengjiao/1062065_1_2.htm
万科蓝山一期,滨湖新区,新省府,万科蓝山一期 3室2厅 91.53平米,3室2厅,91.53,,,273,29892元,2023-03-19,市场信息,https://hf.esf.fang.com/chengjiao/1058243_1_2.htm
万科蓝山一期,滨湖新区,新省府,万科蓝山一期 3室2厅 92.48平米,3室2厅,92.48,,,271,29304元,2023-03-17,市场信息,https://hf.esf.fang.com/chengjiao/1056961_1_2.htm
万科蓝山一期,滨湖新区,新省府,万科蓝山一期 4室1厅 92.3平米,4室1厅,92.3,,,270,29307元,2023-03-06,市场信息,https://hf.esf.fang.com/chengjiao/1057358_1_2.htm
万科蓝山一期,滨湖新区,新省府,万科蓝山二期 4室2厅 128.16平米,4室2厅,128.16,,,536,41823元,2023-02-27,市场信息,https://hf.esf.fang.com/chengjiao/1061985_1_2.htm
万科蓝山一期,滨湖新区,新省府,万科蓝山一期 3室2厅 91.64平米,3室2厅,91.64,,,287,31362元,2023-02-20,市场信息,https://hf.esf.fang.com/chengjiao/1056919_1_2.htm
万科蓝山一期,滨湖新区,新省府,万科蓝山一期 4室2厅 92.37平米,4室2厅,92.37,,,266,28863元,2023-02-20,市场信息,https://hf.esf.fang.com/chengjiao/1050297_1_2.htm
万科蓝山一期,滨湖新区,新省府,万科蓝山一期 4室1厅 93.06平米,4室1厅,93.06,,,277,29766元,2023-02-19,市场信息,https://hf.esf.fang.com/chengjiao/1057878_1_2.htm
万科蓝山一期,滨湖新区,新省府,万科蓝山二期 3室2厅 94.11平米,3室2厅,94.11,,,306,32579元,2023-02-10,市场信息,https://hf.esf.fang.com/chengjiao/1066531_1_2.htm
万科蓝山一期,滨湖新区,新省府,万科蓝山一期 3室2厅 93.16平米,3室2厅,93.16,,,271,29090元,2023-01-17,市场信息,https://hf.esf.fang.com/chengjiao/1038730_1_2.htm
万科蓝山一期,滨湖新区,新省府,万科蓝山一期 4室2厅 92.48平米,4室2厅,92.48,,,291,31467元,2023-01-14,市场信息,https://hf.esf.fang.com/chengjiao/1042943_1_2.htm
万科蓝山一期,滨湖新区,新省府,万科蓝山一期 4室2厅 91.61平米,4室2厅,91.61,,,250,27345元,2023-01-03,市场信息,https://hf.esf.fang.com/chengjiao/1053044_1_2.htm
滨湖万科城,滨湖新区,高速滨湖时代广场,滨湖万科城 3室1厅 87.71平米,3室1厅,87.71,,,156,17878元,2024-05-14,市场信息,https://hf.esf.fang.com/chengjiao/1087689_1_2.htm
滨湖万科城,滨湖新区,高速滨湖时代广场,滨湖万科城 3室2厅 120.66平米,3室2厅,120.66,,,202,16808元,2024-05-12,市场信息,https://hf.esf.fang.com/chengjiao/1088068_1_2.htm
滨湖万科城,滨湖新区,高速滨湖时代广场,滨湖万科城 3室2厅 94.46平米,3室2厅,94.46,,,155,16494元,2024-05-03,市场信息,https://hf.esf.fang.com/chengjiao/1087076_1_2.htm
滨湖万科城,滨湖新区,高速滨湖时代广场,滨湖万科城 2室1厅 75.32平米,2室1厅,75.32,,,123,16357元,2024-04-26,市场信息,https://hf.esf.fang.com/chengjiao/1086649_1_2.htm
滨湖万科城,滨湖新区,高速滨湖时代广场,滨湖万科城 3室2厅 91.66平米,3室2厅,91.66,,,156,17074元,2024-04-26,市场信息,https://hf.esf.fang.com/chengjiao/1086660_1_2.htm
滨湖万科城,滨湖新区,高速滨湖时代广场,滨湖万科城 3室2厅 87.13平米,3室2厅,87.13,,,151,17388元,2024-04-25,市场信息,https://hf.esf.fang.com/chengjiao/1086771_1_2.htm
滨湖万科城,滨湖新区,高速滨湖时代广场,滨湖万科城 2室2厅 79.11平米,2室2厅,79.11,,,140,17799元,2024-04-04,市场信息,https://hf.esf.fang.com/chengjiao/1085204_1_2.htm
滨湖万科城,滨湖新区,高速滨湖时代广场,滨湖万科城 2室1厅 75.37平米,2室1厅,75.37,,,123,16426元,2024-03-30,市场信息,https://hf.esf.fang.com/chengjiao/1084571_1_2.htm
滨湖万科城,滨湖新区,高速滨湖时代广场,滨湖万科城 3室1厅 94.13平米,3室1厅,94.13,,,165,17614元,2024-03-24,市场信息,https://hf.esf.fang.com/chengjiao/1084333_1_2.htm
滨湖万科城,滨湖新区,高速滨湖时代广场,滨湖万科城 3室2厅 92.15平米,3室2厅,92.15,,,149,16224元,2024-03-21,市场信息,https://hf.esf.fang.com/chengjiao/1083757_1_2.htm
滨湖万科城,滨湖新区,高速滨湖时代广场,滨湖万科城 3室2厅 90.96平米,3室2厅,90.96,,,164,18085元,2024-03-19,市场信息,https://hf.esf.fang.com/chengjiao/1083888_1_2.htm
滨湖万科城,滨湖新区,高速滨湖时代广场,滨湖万科城 3室2厅 88.91平米,3室2厅,88.91,,,160,18019元,2024-03-08,市场信息,https://hf.esf.fang.com/chengjiao/1082725_1_2.htm
滨湖万科城,滨湖新区,高速滨湖时代广场,滨湖万科城 3室2厅 94.15平米,3室2厅,94.15,,,170,18110元,2024-01-16,市场信息,https://hf.esf.fang.com/chengjiao/1080240_1_2.htm
滨湖万科城,滨湖新区,高速滨湖时代广场,滨湖万科城 3室2厅 94.15平米,3室2厅,94.15,,,166,17696元,2024-01-14,市场信息,https://hf.esf.fang.com/chengjiao/1080349_1_2.htm
滨湖万科城,滨湖新区,高速滨湖时代广场,滨湖万科城 3室2厅 92.44平米,3室2厅,92.44,,,180,19559元,2023-12-02,市场信息,https://hf.esf.fang.com/chengjiao/1078054_1_2.htm
滨湖万科城,滨湖新区,高速滨湖时代广场,滨湖万科城 2室2厅 75.48平米,2室2厅,75.48,,,135,17966元,2023-11-18,市场信息,https://hf.esf.fang.com/chengjiao/1077086_1_2.htm
滨湖万科城,滨湖新区,高速滨湖时代广场,滨湖万科城 3室1厅 97.06平米,3室1厅,97.06,,,188,19432元,2023-10-29,市场信息,https://hf.esf.fang.com/chengjiao/1076591_1_2.htm
滨湖万科城,滨湖新区,高速滨湖时代广场,滨湖万科城 3室2厅 94.06平米,3室2厅,94.06,,,170,18138元,2023-10-21,市场信息,https://hf.esf.fang.com/chengjiao/1075700_1_2.htm
滨湖万科城,滨湖新区,高速滨湖时代广场,滨湖万科城 2室1厅 75.32平米,2室1厅,75.32,,,140,18654元,2023-10-13,市场信息,https://hf.esf.fang.com/chengjiao/1075048_1_2.htm
滨湖万科城,滨湖新区,高速滨湖时代广场,滨湖万科城 3室1厅 91平米,3室1厅,91,,,198,21781元,2023-09-26,市场信息,https://hf.esf.fang.com/chengjiao/1074043_1_2.htm
滨湖万科城,滨湖新区,高速滨湖时代广场,滨湖万科城 3室2厅 90.96平米,3室2厅,90.96,,,192,21164元,2023-09-19,市场信息,https://hf.esf.fang.com/chengjiao/1072974_1_2.htm
滨湖万科城,滨湖新区,高速滨湖时代广场,滨湖万科城 3室1厅 91.33平米,3室1厅,91.33,,,192,21078元,2023-09-16,市场信息,https://hf.esf.fang.com/chengjiao/1073894_1_2.htm
滨湖万科城,滨湖新区,高速滨湖时代广场,滨湖万科城 3室2厅 88.77平米,3室2厅,88.77,,,172,19399元,2023-09-09,市场信息,https://hf.esf.fang.com/chengjiao/1072359_1_2.htm
滨湖万科城,滨湖新区,高速滨湖时代广场,滨湖万科城 3室2厅 93.48平米,3室2厅,93.48,,,188,20144元,2023-08-24,市场信息,https://hf.esf.fang.com/chengjiao/1071673_1_2.htm
滨湖万科城,滨湖新区,高速滨湖时代广场,滨湖万科城 25平米,,25,,,9,3920元,2023-07-30,市场信息,https://hf.esf.fang.com/chengjiao/1070463_1_2.htm
滨湖万科城,滨湖新区,高速滨湖时代广场,滨湖万科城 2室2厅 79.11平米,2室2厅,79.11,,,150,19025元,2023-07-19,市场信息,https://hf.esf.fang.com/chengjiao/1070168_1_2.htm
滨湖万科城,滨湖新区,高速滨湖时代广场,滨湖万科城 3室2厅 90.96平米,3室2厅,90.96,,,196,21603元,2023-07-17,市场信息,https://hf.esf.fang.com/chengjiao/1069671_1_2.htm
滨湖万科城,滨湖新区,高速滨湖时代广场,滨湖万科城 3室2厅 92.15平米,3室2厅,92.15,,,192,20890元,2023-07-06,市场信息,https://hf.esf.fang.com/chengjiao/1070267_1_2.htm
滨湖万科城,滨湖新区,高速滨湖时代广场,滨湖万科城 3室1厅 94.06平米,3室1厅,94.06,,,220,23443元,2023-06-10,市场信息,https://hf.esf.fang.com/chengjiao/1067392_1_2.htm
滨湖万科城,滨湖新区,高速滨湖时代广场,滨湖万科城 3室1厅 94.46平米,3室1厅,94.46,,,221,23481元,2023-06-10,市场信息,https://hf.esf.fang.com/chengjiao/1067233_1_2.htm
滨湖万科城,滨湖新区,高速滨湖时代广场,滨湖万科城 3室2厅 92.15平米,3室2厅,92.15,,,221,23983元,2023-04-15,市场信息,https://hf.esf.fang.com/chengjiao/1058885_1_2.htm
滨湖万科城,滨湖新区,高速滨湖时代广场,滨湖万科城 3室2厅 94.47平米,3室2厅,94.47,,,239,25352元,2023-04-13,市场信息,https://hf.esf.fang.com/chengjiao/1057490_1_2.htm
滨湖万科城,滨湖新区,高速滨湖时代广场,滨湖万科城 2室1厅 75.48平米,2室1厅,75.48,,,178,23689元,2023-03-11,市场信息,https://hf.esf.fang.com/chengjiao/1052874_1_2.htm
滨湖万科城,滨湖新区,高速滨湖时代广场,滨湖万科城 3室1厅 87.13平米,3室1厅,87.13,,,212,24355元,2023-03-05,市场信息,https://hf.esf.fang.com/chengjiao/1047957_1_2.htm
滨湖万科城,滨湖新区,高速滨湖时代广场,滨湖万科城 3室1厅 87.76平米,3室1厅,87.76,,,217,24784元,2023-03-04,市场信息,https://hf.esf.fang.com/chengjiao/1058791_1_2.htm
滨湖万科城,滨湖新区,高速滨湖时代广场,滨湖万科城 3室2厅 90.96平米,3室2厅,90.96,,,241,26584元,2023-02-25,市场信息,https://hf.esf.fang.com/chengjiao/1056048_1_2.htm
滨湖万科城,滨湖新区,高速滨湖时代广场,滨湖万科城 3室2厅 88.91平米,3室2厅,88.91,,,225,25374元,2023-02-04,市场信息,https://hf.esf.fang.com/chengjiao/1056651_1_2.htm
万达临湖苑F区,滨湖新区,文化旅游城,万达临湖苑B区 4室2厅 138.51平米,4室2厅,138.51,,,242,17472元,2024-10-23,市场信息,https://hf.esf.fang.com/chengjiao/1099509_1_2.htm
万达临湖苑F区,滨湖新区,文化旅游城,万达临湖苑C区 2室2厅 88.54平米,2室2厅,88.54,,,117,13271元,2024-05-13,市场信息,https://hf.esf.fang.com/chengjiao/1087830_1_2.htm
万达临湖苑F区,滨湖新区,文化旅游城,万达临湖苑B区 3室2厅 116.61平米,3室2厅,116.61,,,163,14022元,2024-05-12,市场信息,https://hf.esf.fang.com/chengjiao/1088049_1_2.htm
万达临湖苑F区,滨湖新区,文化旅游城,万达临湖苑A区 3室1厅 95.26平米,3室1厅,95.26,,,144,15180元,2024-05-05,市场信息,https://hf.esf.fang.com/chengjiao/1087593_1_2.htm
万达临湖苑F区,滨湖新区,文化旅游城,万达临湖苑E区 3室2厅 96.23平米,3室2厅,96.23,,,132,13770元,2024-05-05,市场信息,https://hf.esf.fang.com/chengjiao/1087853_1_2.htm
万达临湖苑F区,滨湖新区,文化旅游城,万达临湖苑D区 2室1厅 88.28平米,2室1厅,88.28,,,131,14896元,2024-04-13,市场信息,https://hf.esf.fang.com/chengjiao/1087917_1_2.htm
琥珀名郡香悦里,肥东,撮镇,琥珀名郡香悦里 3室2厅 97.96平米,3室2厅,97.96,,,84,8604元,2024-05-03,市场信息,https://hf.esf.fang.com/chengjiao/1086991_1_2.htm
琥珀名郡香悦里,肥东,撮镇,琥珀名郡香榭里 3室2厅 89平米,3室2厅,89,,,79,8944元,2024-03-22,市场信息,https://hf.esf.fang.com/chengjiao/1083774_1_2.htm
琥珀名郡香悦里,肥东,撮镇,琥珀名郡香颂里 3室1厅 89.06平米,3室1厅,89.06,,,72,8175元,2024-03-11,市场信息,https://hf.esf.fang.com/chengjiao/1082846_1_2.htm
琥珀名郡香悦里,肥东,撮镇,琥珀名郡香颂里 3室2厅 120.12平米,3室2厅,120.12,,,129,10781元,2023-04-23,市场信息,https://hf.esf.fang.com/chengjiao/1060018_1_2.htm
文一铂金中心,肥东,店埠,文一铂金中心 2室2厅 54.57平米,2室2厅,54.57,,,22,4124元,2023-10-10,市场信息,https://hf.esf.fang.com/chengjiao/1074785_1_2.htm
文一名门绿洲,肥西,桃花,文一名门绿洲 3室1厅 88.32平米,3室1厅,88.32,,,93,10587元,2024-05-02,市场信息,https://hf.esf.fang.com/chengjiao/1087030_1_2.htm
