community,district,business_area,title,room_type,area,orientation,floor_info,total_price,unit_price,deal_date,source,url
金域蓝城,南岗,哈西,金域蓝城 2室1厅 60.54平米,2室1厅,60.54,,,65,10886元,2023-03-12,市场信息,https://hrb.esf.fang.com/chengjiao/24519_1_2.htm
金域蓝城,南岗,哈西,金域蓝城 2室1厅 79.87平米,2室1厅,79.87,,,93,11757元,2023-02-26,市场信息,https://hrb.esf.fang.com/chengjiao/26307_1_2.htm
金域蓝城,南岗,哈西,金域蓝城 2室1厅 112.78平米,2室1厅,112.78,,,124,11049元,2023-02-22,市场信息,https://hrb.esf.fang.com/chengjiao/25169_1_2.htm
香榭丽苑,南岗,黄河路,香榭丽苑 3室1厅 151平米,3室1厅,151,,,119,7914元,2023-04-21,市场信息,https://hrb.esf.fang.com/chengjiao/26087_1_2.htm
下夹树街,南岗,哈站,下夹树街 47.2平米,,47.2,,,32,6886元,2024-05-15,市场信息,https://hrb.esf.fang.com/chengjiao/35999_1_2.htm
下夹树街,南岗,哈站,下夹树街 2室1厅 65平米,2室1厅,65,,,43,6693元,2024-04-12,市场信息,https://hrb.esf.fang.com/chengjiao/34813_1_2.htm
下夹树街,南岗,哈站,下夹树街 2室1厅 65平米,2室1厅,65,,,62,9616元,2024-04-03,市场信息,https://hrb.esf.fang.com/chengjiao/34386_1_2.htm
下夹树街,南岗,哈站,下夹树街 2室1厅 47.49平米,2室1厅,47.49,,,14,3054元,2024-03-09,市场信息,https://hrb.esf.fang.com/chengjiao/33297_1_2.htm
下夹树街,南岗,哈站,下夹树街 2室1厅 41平米,2室1厅,41,,,18,4488元,2024-03-07,市场信息,https://hrb.esf.fang.com/chengjiao/33310_1_2.htm
下夹树街,南岗,哈站,下夹树街 1室1厅 33.8平米,1室1厅,33.8,,,20,6125元,2024-02-19,市场信息,https://hrb.esf.fang.com/chengjiao/32470_1_2.htm
下夹树街,南岗,哈站,下夹树街 2室1厅 58平米,2室1厅,58,,,40,6983元,2023-10-07,市场信息,https://hrb.esf.fang.com/chengjiao/30079_1_2.htm
下夹树街,南岗,哈站,下夹树街 1室1厅 30平米,1室1厅,30,,,24,8234元,2023-09-27,市场信息,https://hrb.esf.fang.com/chengjiao/29858_1_2.htm
下夹树街,南岗,哈站,下夹树街 2室1厅 62.94平米,2室1厅,62.94,,,47,7500元,2023-09-26,市场信息,https://hrb.esf.fang.com/chengjiao/29913_1_2.htm
下夹树街,南岗,哈站,下夹树街 3室1厅 115平米,3室1厅,115,,,77,6740元,2023-08-26,市场信息,https://hrb.esf.fang.com/chengjiao/29245_1_2.htm
下夹树街,南岗,哈站,下夹树街 1室1厅 43.5平米,1室1厅,43.5,,,15,3564元,2023-06-30,市场信息,https://hrb.esf.fang.com/chengjiao/28024_1_2.htm
下夹树街,南岗,哈站,下夹树街 1室1厅 36平米,1室1厅,36,,,27,7695元,2023-05-21,市场信息,https://hrb.esf.fang.com/chengjiao/27424_1_2.htm
下夹树街,南岗,哈站,下夹树街 1室1厅 37.12平米,1室1厅,37.12,,,15,4230元,2023-04-28,市场信息,https://hrb.esf.fang.com/chengjiao/23701_1_2.htm
下夹树街,南岗,哈站,下夹树街 2室1厅 48.24平米,2室1厅,48.24,,,30,6323元,2023-04-12,市场信息,https://hrb.esf.fang.com/chengjiao/26362_1_2.htm
下夹树街,南岗,哈站,下夹树街 2室1厅 53平米,2室1厅,53,,,57,10831元,2023-03-23,市场信息,https://hrb.esf.fang.com/chengjiao/26751_1_2.htm
下夹树街,南岗,哈站,下夹树街 2室1厅 92.19平米,2室1厅,92.19,,,63,6888元,2023-02-26,市场信息,https://hrb.esf.fang.com/chengjiao/23425_1_2.htm
下夹树街,南岗,哈站,下夹树街 2室1厅 53.22平米,2室1厅,53.22,,,36,6878元,2023-02-03,市场信息,https://hrb.esf.fang.com/chengjiao/24544_1_2.htm
你好荷兰城,松北,世茂大道,你好荷兰城 2室1厅 108.25平米,2室1厅,108.25,,,69,6393元,2024-05-21,市场信息,https://hrb.esf.fang.com/chengjiao/36178_1_2.htm
你好荷兰城,松北,世茂大道,你好荷兰城 2室1厅 125平米,2室1厅,125,,,74,5960元,2023-06-23,市场信息,https://hrb.esf.fang.com/chengjiao/28094_1_2.htm
融创城一期,香坊,黎明大市场,融创城一期 2室1厅 89平米,2室1厅,89,,,66,7472元,2024-05-15,市场信息,https://hrb.esf.fang.com/chengjiao/36035_1_2.htm
融创城一期,香坊,黎明大市场,融创城一期 2室1厅 88.26平米,2室1厅,88.26,,,69,7909元,2024-04-21,市场信息,https://hrb.esf.fang.com/chengjiao/35069_1_2.htm
融创城一期,香坊,黎明大市场,融创城一期 2室1厅 88平米,2室1厅,88,,,67,7705元,2024-02-29,市场信息,https://hrb.esf.fang.com/chengjiao/32945_1_2.htm
融创城一期,香坊,黎明大市场,融创城一期 3室1厅 105平米,3室1厅,105,,,81,7762元,2024-02-26,市场信息,https://hrb.esf.fang.com/chengjiao/32730_1_2.htm
融创城一期,香坊,黎明大市场,融创城一期 2室1厅 88.26平米,2室1厅,88.26,,,75,8589元,2024-01-02,市场信息,https://hrb.esf.fang.com/chengjiao/31733_1_2.htm
融创城一期,香坊,黎明大市场,融创城一期 2室1厅 88.26平米,2室1厅,88.26,,,74,8441元,2023-10-28,市场信息,https://hrb.esf.fang.com/chengjiao/30647_1_2.htm
融创城一期,香坊,黎明大市场,融创城一期 2室1厅 89平米,2室1厅,89,,,75,8484元,2023-10-02,市场信息,https://hrb.esf.fang.com/chengjiao/29973_1_2.htm
民生路,香坊,亚麻厂,民生路 2室1厅 67.75平米,2室1厅,67.75,,,73,10849元,2024-05-03,市场信息,https://hrb.esf.fang.com/chengjiao/35540_1_2.htm
民生路,香坊,亚麻厂,民生路 1室1厅 36.58平米,1室1厅,36.58,,,46,12658元,2024-02-19,市场信息,https://hrb.esf.fang.com/chengjiao/32490_1_2.htm
民生路,香坊,亚麻厂,民生路 2室1厅 72.21平米,2室1厅,72.21,,,42,5886元,2024-01-31,市场信息,https://hrb.esf.fang.com/chengjiao/32240_1_2.htm
民生路,香坊,亚麻厂,民生路 1室1厅 41.7平米,1室1厅,41.7,,,38,9233元,2023-12-02,市场信息,https://hrb.esf.fang.com/chengjiao/31112_1_2.htm
民生路,香坊,亚麻厂,民生路 2室1厅 49.48平米,2室1厅,49.48,,,72,14714元,2023-09-06,市场信息,https://hrb.esf.fang.com/chengjiao/29349_1_2.htm
香坊大街,香坊,香坊大街,香坊大街 1室1厅 75.01平米,1室1厅,75.01,,,20,2687元,2024-05-18,市场信息,https://hrb.esf.fang.com/chengjiao/36101_1_2.htm
香坊大街,香坊,香坊大街,香坊大街 2室1厅 93.14平米,2室1厅,93.14,,,53,5745元,2024-04-21,市场信息,https://hrb.esf.fang.com/chengjiao/35045_1_2.htm
香坊大街,香坊,香坊大街,香坊大街 3室1厅 124.61平米,3室1厅,124.61,,,49,3933元,2024-04-15,市场信息,https://hrb.esf.fang.com/chengjiao/35014_1_2.htm
香坊大街,香坊,香坊大街,香坊大街 2室1厅 68.24平米,2室1厅,68.24,,,14,2125元,2024-03-05,市场信息,https://hrb.esf.fang.com/chengjiao/33145_1_2.htm
香坊大街,香坊,香坊大街,香坊大街 2室1厅 74平米,2室1厅,74,,,43,5919元,2023-06-16,市场信息,https://hrb.esf.fang.com/chengjiao/27981_1_2.htm
海富禧园,道里,群力东区,海富禧园 2室1厅 76.99平米,2室1厅,76.99,,,101,13184元,2024-06-04,市场信息,https://hrb.esf.fang.com/chengjiao/36625_1_2.htm
海富禧园,道里,群力东区,海富禧园 2室1厅 66.75平米,2室1厅,66.75,,,82,12390元,2023-08-20,市场信息,https://hrb.esf.fang.com/chengjiao/29113_1_2.htm
海富禧园,道里,群力东区,海富禧园 2室1厅 67平米,2室1厅,67,,,71,10717元,2023-06-10,市场信息,https://hrb.esf.fang.com/chengjiao/27748_1_2.htm
恒大天地人和,道里,群力东区,恒大天地人和 2室1厅 95.43平米,2室1厅,95.43,,,102,10773元,2024-04-19,市场信息,https://hrb.esf.fang.com/chengjiao/35107_1_2.htm
恒大天地人和,道里,群力东区,恒大天地人和 3室2厅 170.27平米,3室2厅,170.27,,,315,18501元,2023-06-02,市场信息,https://hrb.esf.fang.com/chengjiao/27612_1_2.htm
恒大天地人和,道里,群力东区,恒大天地人和 2室1厅 93.81平米,2室1厅,93.81,,,124,13240元,2023-04-01,市场信息,https://hrb.esf.fang.com/chengjiao/26736_1_2.htm
民生尚都福园,道里,群力西区,民生尚都怡园 2室1厅 63.56平米,2室1厅,63.56,,,36,5743元,2024-04-20,市场信息,https://hrb.esf.fang.com/chengjiao/35143_1_2.htm
民生尚都福园,道里,群力西区,民生尚都福园 1室1厅 64平米,1室1厅,64,,,40,6391元,2024-04-19,市场信息,https://hrb.esf.fang.com/chengjiao/34995_1_2.htm
民生尚都福园,道里,群力西区,民生尚都和园 1室1厅 71.44平米,1室1厅,71.44,,,42,5894元,2024-04-03,市场信息,https://hrb.esf.fang.com/chengjiao/34282_1_2.htm
民生尚都福园,道里,群力西区,民生尚都怡园 1室1厅 63.51平米,1室1厅,63.51,,,32,5165元,2024-03-18,市场信息,https://hrb.esf.fang.com/chengjiao/33814_1_2.htm
民生尚都福园,道里,群力西区,民生尚都和园 2室1厅 98平米,2室1厅,98,,,59,6103元,2024-02-21,市场信息,https://hrb.esf.fang.com/chengjiao/32655_1_2.htm
民生尚都福园,道里,群力西区,民生尚都祥园 2室1厅 78平米,2室1厅,78,,,54,6988元,2024-02-01,市场信息,https://hrb.esf.fang.com/chengjiao/32265_1_2.htm
民生尚都福园,道里,群力西区,民生尚都福园 2室1厅 71.9平米,2室1厅,71.9,,,46,6468元,2023-12-13,市场信息,https://hrb.esf.fang.com/chengjiao/31479_1_2.htm
民生尚都福园,道里,群力西区,民生尚都祥园 2室1厅 68平米,2室1厅,68,,,38,5706元,2023-11-22,市场信息,https://hrb.esf.fang.com/chengjiao/30999_1_2.htm
民生尚都福园,道里,群力西区,民生尚都和园 1室1厅 76.24平米,1室1厅,76.24,,,41,5477元,2023-09-08,市场信息,https://hrb.esf.fang.com/chengjiao/29523_1_2.htm
民生尚都福园,道里,群力西区,民生尚都祥园 1室1厅 61.47平米,1室1厅,61.47,,,24,3986元,2023-08-23,市场信息,https://hrb.esf.fang.com/chengjiao/29161_1_2.htm
民生尚都福园,道里,群力西区,民生尚都和园 2室1厅 70.36平米,2室1厅,70.36,,,36,5160元,2023-08-08,市场信息,https://hrb.esf.fang.com/chengjiao/29073_1_2.htm
民生尚都福园,道里,群力西区,民生尚都和园 1室1厅 65.15平米,1室1厅,65.15,,,38,5864元,2023-07-31,市场信息,https://hrb.esf.fang.com/chengjiao/28637_1_2.htm
民生尚都福园,道里,群力西区,民生尚都和园 2室1厅 74.43平米,2室1厅,74.43,,,55,7457元,2023-05-18,市场信息,https://hrb.esf.fang.com/chengjiao/27345_1_2.htm
民生尚都福园,道里,群力西区,民生尚都和园 2室1厅 75.66平米,2室1厅,75.66,,,41,5486元,2023-04-12,市场信息,https://hrb.esf.fang.com/chengjiao/27036_1_2.htm
民生尚都福园,道里,群力西区,民生尚都和园 2室1厅 73平米,2室1厅,73,,,43,5959元,2023-04-11,市场信息,https://hrb.esf.fang.com/chengjiao/26971_1_2.htm
民生尚都福园,道里,群力西区,民生尚都和园 2室1厅 76平米,2室1厅,76,,,54,7132元,2023-01-03,市场信息,https://hrb.esf.fang.com/chengjiao/25717_1_2.htm
沃华水岸,道外,黎华小区,沃华水岸 2室1厅 80.57平米,2室1厅,80.57,,,55,6926元,2024-01-07,市场信息,https://hrb.esf.fang.com/chengjiao/31837_1_2.htm
沃华水岸,道外,黎华小区,沃华水岸 2室1厅 104平米,2室1厅,104,,,43,4212元,2023-12-14,市场信息,https://hrb.esf.fang.com/chengjiao/31430_1_2.htm
沃华水岸,道外,黎华小区,沃华水岸 2室1厅 60.6平米,2室1厅,60.6,,,31,5199元,2023-11-18,市场信息,https://hrb.esf.fang.com/chengjiao/30850_1_2.htm
沃华水岸,道外,黎华小区,沃华水岸 2室1厅 53.2平米,2室1厅,53.2,,,34,6429元,2023-10-31,市场信息,https://hrb.esf.fang.com/chengjiao/30646_1_2.htm
沃华水岸,道外,黎华小区,沃华水岸 2室1厅 70.13平米,2室1厅,70.13,,,52,7487元,2023-10-13,市场信息,https://hrb.esf.fang.com/chengjiao/30222_1_2.htm
沃华水岸,道外,黎华小区,沃华水岸 2室1厅 52平米,2室1厅,52,,,16,3231元,2023-04-21,市场信息,https://hrb.esf.fang.com/chengjiao/27146_1_2.htm
沃华水岸,道外,黎华小区,沃华水岸 1室1厅 60.7平米,1室1厅,60.7,,,48,7991元,2023-03-26,市场信息,https://hrb.esf.fang.com/chengjiao/25368_1_2.htm
沃华水岸,道外,黎华小区,沃华水岸 2室1厅 59.15平米,2室1厅,59.15,,,36,6188元,2023-03-06,市场信息,https://hrb.esf.fang.com/chengjiao/24946_1_2.htm
沃华水岸,道外,黎华小区,沃华水岸 2室1厅 67平米,2室1厅,67,,,46,6971元,2023-02-25,市场信息,https://hrb.esf.fang.com/chengjiao/25029_1_2.htm
沃华水岸,道外,黎华小区,沃华水岸 2室1厅 61.72平米,2室1厅,61.72,,,21,3516元,2023-02-07,市场信息,https://hrb.esf.fang.com/chengjiao/23033_1_2.htm
沃华水岸,道外,黎华小区,沃华水岸 1室1厅 39.6平米,1室1厅,39.6,,,12,3157元,2023-01-30,市场信息,https://hrb.esf.fang.com/chengjiao/24141_1_2.htm
滨江新城好民居,道外,太古街,滨江新城好民居 2室1厅 66.05平米,2室1厅,66.05,,,40,6147元,2024-05-08,市场信息,https://hrb.esf.fang.com/chengjiao/35698_1_2.htm
滨江新城好民居,道外,太古街,滨江新城好民居 1室1厅 46.89平米,1室1厅,46.89,,,37,8019元,2024-04-16,市场信息,https://hrb.esf.fang.com/chengjiao/35123_1_2.htm
滨江新城好民居,道外,太古街,滨江新城好民居 1室1厅 45.66平米,1室1厅,45.66,,,24,5301元,2024-04-14,市场信息,https://hrb.esf.fang.com/chengjiao/34925_1_2.htm
滨江新城好民居,道外,太古街,滨江新城好民居 2室1厅 109平米,2室1厅,109,,,77,7111元,2024-04-04,市场信息,https://hrb.esf.fang.com/chengjiao/34480_1_2.htm
滨江新城好民居,道外,太古街,滨江新城好民居 2室1厅 70平米,2室1厅,70,,,49,7036元,2024-04-03,市场信息,https://hrb.esf.fang.com/chengjiao/34293_1_2.htm
滨江新城好民居,道外,太古街,滨江新城好民居 2室1厅 105平米,2室1厅,105,,,94,9000元,2024-03-08,市场信息,https://hrb.esf.fang.com/chengjiao/33311_1_2.htm
滨江新城好民居,道外,太古街,滨江新城好民居 1室1厅 60平米,1室1厅,60,,,32,5417元,2024-03-01,市场信息,https://hrb.esf.fang.com/chengjiao/32999_1_2.htm
滨江新城好民居,道外,太古街,滨江新城好民居 2室1厅 77.49平米,2室1厅,77.49,,,54,7034元,2024-02-27,市场信息,https://hrb.esf.fang.com/chengjiao/32803_1_2.htm
滨江新城好民居,道外,太古街,滨江新城好民居 2室1厅 130.13平米,2室1厅,130.13,,,93,7186元,2024-01-13,市场信息,https://hrb.esf.fang.com/chengjiao/31967_1_2.htm
滨江新城好民居,道外,太古街,滨江新城好民居 2室1厅 105平米,2室1厅,105,,,73,7010元,2023-12-18,市场信息,https://hrb.esf.fang.com/chengjiao/31395_1_2.htm
滨江新城好民居,道外,太古街,滨江新城好民居 2室1厅 108.33平米,2室1厅,108.33,,,81,7524元,2023-11-17,市场信息,https://hrb.esf.fang.com/chengjiao/30878_1_2.htm
滨江新城好民居,道外,太古街,滨江新城好民居 1室1厅 70.39平米,1室1厅,70.39,,,60,8595元,2023-10-24,市场信息,https://hrb.esf.fang.com/chengjiao/30192_1_2.htm
滨江新城好民居,道外,太古街,滨江新城好民居 2室1厅 59.8平米,2室1厅,59.8,,,36,6062元,2023-10-19,市场信息,https://hrb.esf.fang.com/chengjiao/30398_1_2.htm
滨江新城好民居,道外,太古街,滨江新城好民居 2室1厅 61平米,2室1厅,61,,,35,5820元,2023-09-26,市场信息,https://hrb.esf.fang.com/chengjiao/29797_1_2.htm
滨江新城好民居,道外,太古街,滨江新城好民居 2室1厅 97.01平米,2室1厅,97.01,,,72,7474元,2023-09-23,市场信息,https://hrb.esf.fang.com/chengjiao/29734_1_2.htm
滨江新城好民居,道外,太古街,滨江新城好民居 2室1厅 109平米,2室1厅,109,,,82,7569元,2023-09-18,市场信息,https://hrb.esf.fang.com/chengjiao/29834_1_2.htm
滨江新城好民居,道外,太古街,滨江新城好民居 2室1厅 64平米,2室1厅,64,,,62,9766元,2023-09-16,市场信息,https://hrb.esf.fang.com/chengjiao/29777_1_2.htm
滨江新城好民居,道外,太古街,滨江新城好民居 2室1厅 62平米,2室1厅,62,,,52,8468元,2023-09-14,市场信息,https://hrb.esf.fang.com/chengjiao/29741_1_2.htm
滨江新城好民居,道外,太古街,滨江新城好民居 2室1厅 122平米,2室1厅,122,,,82,6763元,2023-08-01,市场信息,https://hrb.esf.fang.com/chengjiao/28765_1_2.htm
滨江新城好民居,道外,太古街,滨江新城好民居 2室1厅 61.04平米,2室1厅,61.04,,,35,5816元,2023-07-20,市场信息,https://hrb.esf.fang.com/chengjiao/28427_1_2.htm
滨江新城好民居,道外,太古街,滨江新城好民居 2室1厅 110平米,2室1厅,110,,,83,7591元,2023-04-19,市场信息,https://hrb.esf.fang.com/chengjiao/25921_1_2.htm
滨江新城好民居,道外,太古街,滨江新城好民居 1室1厅 61平米,1室1厅,61,,,44,7312元,2023-04-08,市场信息,https://hrb.esf.fang.com/chengjiao/27029_1_2.htm
滨江新城好民居,道外,太古街,滨江新城好民居 2室1厅 109平米,2室1厅,109,,,82,7569元,2023-03-19,市场信息,https://hrb.esf.fang.com/chengjiao/25373_1_2.htm
滨江新城好民居,道外,太古街,滨江新城好民居 2室1厅 67平米,2室1厅,67,,,62,9329元,2023-03-14,市场信息,https://hrb.esf.fang.com/chengjiao/26673_1_2.htm
滨江新城好民居,道外,太古街,滨江新城好民居 2室1厅 72.48平米,2室1厅,72.48,,,59,8175元,2023-03-08,市场信息,https://hrb.esf.fang.com/chengjiao/24980_1_2.htm
滨江新城好民居,道外,太古街,滨江新城好民居 2室1厅 70平米,2室1厅,70,,,51,7372元,2023-02-10,市场信息,https://hrb.esf.fang.com/chengjiao/25658_1_2.htm
丽景花园,呼兰区,学院路,丽景花园 2室1厅 98.5平米,2室1厅,98.5,,,42,4273元,2024-05-28,市场信息,https://hrb.esf.fang.com/chengjiao/36401_1_2.htm
丽景花园,呼兰区,学院路,丽景花园 2室1厅 134.2平米,2室1厅,134.2,,,74,5567元,2024-05-08,市场信息,https://hrb.esf.fang.com/chengjiao/35768_1_2.htm
丽景花园,呼兰区,学院路,丽景花园 2室1厅 97平米,2室1厅,97,,,55,5691元,2024-04-29,市场信息,https://hrb.esf.fang.com/chengjiao/35493_1_2.htm
丽景花园,呼兰区,学院路,丽景花园 2室1厅 97.84平米,2室1厅,97.84,,,58,5980元,2024-04-12,市场信息,https://hrb.esf.fang.com/chengjiao/34835_1_2.htm
丽景花园,呼兰区,学院路,丽景花园 2室1厅 97平米,2室1厅,97,,,40,4176元,2024-03-31,市场信息,https://hrb.esf.fang.com/chengjiao/34247_1_2.htm
丽景花园,呼兰区,学院路,丽景花园 3室1厅 160平米,3室1厅,160,,,66,4157元,2024-02-22,市场信息,https://hrb.esf.fang.com/chengjiao/32671_1_2.htm
丽景花园,呼兰区,学院路,丽景花园 2室1厅 84.45平米,2室1厅,84.45,,,42,5021元,2024-01-24,市场信息,https://hrb.esf.fang.com/chengjiao/32239_1_2.htm
丽景花园,呼兰区,学院路,丽景花园 2室1厅 138.52平米,2室1厅,138.52,,,65,4729元,2024-01-11,市场信息,https://hrb.esf.fang.com/chengjiao/31964_1_2.htm
丽景花园,呼兰区,学院路,丽景花园 2室1厅 97.02平米,2室1厅,97.02,,,45,4690元,2023-12-28,市场信息,https://hrb.esf.fang.com/chengjiao/31671_1_2.htm
丽景花园,呼兰区,学院路,丽景花园 2室1厅 134.2平米,2室1厅,134.2,,,72,5381元,2023-12-17,市场信息,https://hrb.esf.fang.com/chengjiao/31416_1_2.htm
丽景花园,呼兰区,学院路,丽景花园 3室1厅 161平米,3室1厅,161,,,76,4758元,2023-12-14,市场信息,https://hrb.esf.fang.com/chengjiao/31448_1_2.htm
丽景花园,呼兰区,学院路,丽景花园 3室1厅 153.5平米,3室1厅,153.5,,,66,4333元,2023-12-03,市场信息,https://hrb.esf.fang.com/chengjiao/31196_1_2.htm
丽景花园,呼兰区,学院路,丽景花园 2室1厅 97.1平米,2室1厅,97.1,,,55,5747元,2023-11-20,市场信息,https://hrb.esf.fang.com/chengjiao/30949_1_2.htm
丽景花园,呼兰区,学院路,丽景花园 3室2厅 155.75平米,3室2厅,155.75,,,55,3564元,2023-10-25,市场信息,https://hrb.esf.fang.com/chengjiao/30389_1_2.htm
丽景花园,呼兰区,学院路,丽景花园 2室1厅 134平米,2室1厅,134,,,80,6008元,2023-10-10,市场信息,https://hrb.esf.fang.com/chengjiao/30098_1_2.htm
丽景花园,呼兰区,学院路,丽景花园 2室1厅 138.9平米,2室1厅,138.9,,,79,5731元,2023-10-06,市场信息,https://hrb.esf.fang.com/chengjiao/30039_1_2.htm
丽景花园,呼兰区,学院路,丽景花园 2室1厅 134平米,2室1厅,134,,,60,4515元,2023-09-27,市场信息,https://hrb.esf.fang.com/chengjiao/29875_1_2.htm
丽景花园,呼兰区,学院路,丽景花园 2室1厅 97平米,2室1厅,97,,,66,6856元,2023-09-19,市场信息,https://hrb.esf.fang.com/chengjiao/29789_1_2.htm
丽景花园,呼兰区,学院路,丽景花园 2室1厅 114平米,2室1厅,114,,,46,4106元,2023-08-15,市场信息,https://hrb.esf.fang.com/chengjiao/28786_1_2.htm
丽景花园,呼兰区,学院路,丽景花园 3室1厅 152.27平米,3室1厅,152.27,,,70,4644元,2023-07-20,市场信息,https://hrb.esf.fang.com/chengjiao/28415_1_2.htm
丽景花园,呼兰区,学院路,丽景花园 3室1厅 155.36平米,3室1厅,155.36,,,83,5394元,2023-05-28,市场信息,https://hrb.esf.fang.com/chengjiao/27493_1_2.htm
丽景花园,呼兰区,学院路,丽景花园 2室1厅 83.54平米,2室1厅,83.54,,,48,5794元,2023-05-22,市场信息,https://hrb.esf.fang.com/chengjiao/27374_1_2.htm
丽景花园,呼兰区,学院路,丽景花园 2室1厅 138平米,2室1厅,138,,,69,5037元,2023-04-23,市场信息,https://hrb.esf.fang.com/chengjiao/27142_1_2.htm
丽景花园,呼兰区,学院路,丽景花园 2室1厅 134平米,2室1厅,134,,,69,5187元,2023-04-17,市场信息,https://hrb.esf.fang.com/chengjiao/24372_1_2.htm
丽景花园,呼兰区,学院路,丽景花园 2室1厅 97平米,2室1厅,97,,,61,6320元,2023-04-15,市场信息,https://hrb.esf.fang.com/chengjiao/26521_1_2.htm
丽景花园,呼兰区,学院路,丽景花园 2室1厅 139平米,2室1厅,139,,,74,5375元,2023-03-27,市场信息,https://hrb.esf.fang.com/chengjiao/26409_1_2.htm
丽景花园,呼兰区,学院路,丽景花园 2室1厅 72.94平米,2室1厅,72.94,,,42,5827元,2023-03-07,市场信息,https://hrb.esf.fang.com/chengjiao/25807_1_2.htm
丽景花园,呼兰区,学院路,丽景花园 2室1厅 138.17平米,2室1厅,138.17,,,64,4669元,2023-03-06,市场信息,https://hrb.esf.fang.com/chengjiao/25544_1_2.htm
丽景花园,呼兰区,学院路,丽景花园 2室1厅 97.02平米,2室1厅,97.02,,,59,6133元,2023-02-28,市场信息,https://hrb.esf.fang.com/chengjiao/25795_1_2.htm
盛世桃园,南岗,学府路,盛世桃园 2室1厅 92.55平米,2室1厅,92.55,,,64,6970元,2024-05-01,市场信息,https://hrb.esf.fang.com/chengjiao/35442_1_2.htm
盛世桃园,南岗,学府路,盛世桃园 2室1厅 92.55平米,2室1厅,92.55,,,67,7326元,2024-04-18,市场信息,https://hrb.esf.fang.com/chengjiao/35071_1_2.htm
盛世桃园,南岗,学府路,盛世桃园 2室1厅 106平米,2室1厅,106,,,70,6633元,2024-04-16,市场信息,https://hrb.esf.fang.com/chengjiao/34975_1_2.htm
盛世桃园,南岗,学府路,盛世桃园 2室1厅 77.29平米,2室1厅,77.29,,,45,5887元,2024-02-22,市场信息,https://hrb.esf.fang.com/chengjiao/32564_1_2.htm
文景街,南岗,文昌街,文景街 3室1厅 66.31平米,3室1厅,66.31,,,25,3846元,2024-03-16,市场信息,https://hrb.esf.fang.com/chengjiao/33534_1_2.htm
文景街,南岗,文昌街,文景街 1室1厅 48.5平米,1室1厅,48.5,,,21,4495元,2023-12-25,市场信息,https://hrb.esf.fang.com/chengjiao/31544_1_2.htm
文景街,南岗,文昌街,文景街 2室1厅 104平米,2室1厅,104,,,72,6972元,2023-02-04,市场信息,https://hrb.esf.fang.com/chengjiao/25870_1_2.htm
下夹树街,南岗,哈站,下夹树街 47.2平米,,47.2,,,32,6886元,2024-05-15,市场信息,https://hrb.esf.fang.com/chengjiao/35999_1_2.htm
下夹树街,南岗,哈站,下夹树街 2室1厅 65平米,2室1厅,65,,,43,6693元,2024-04-12,市场信息,https://hrb.esf.fang.com/chengjiao/34813_1_2.htm
下夹树街,南岗,哈站,下夹树街 2室1厅 65平米,2室1厅,65,,,62,9616元,2024-04-03,市场信息,https://hrb.esf.fang.com/chengjiao/34386_1_2.htm
下夹树街,南岗,哈站,下夹树街 2室1厅 47.49平米,2室1厅,47.49,,,14,3054元,2024-03-09,市场信息,https://hrb.esf.fang.com/chengjiao/33297_1_2.htm
下夹树街,南岗,哈站,下夹树街 2室1厅 41平米,2室1厅,41,,,18,4488元,2024-03-07,市场信息,https://hrb.esf.fang.com/chengjiao/33310_1_2.htm
下夹树街,南岗,哈站,下夹树街 1室1厅 33.8平米,1室1厅,33.8,,,20,6125元,2024-02-19,市场信息,https://hrb.esf.fang.com/chengjiao/32470_1_2.htm
下夹树街,南岗,哈站,下夹树街 2室1厅 58平米,2室1厅,58,,,40,6983元,2023-10-07,市场信息,https://hrb.esf.fang.com/chengjiao/30079_1_2.htm
下夹树街,南岗,哈站,下夹树街 1室1厅 30平米,1室1厅,30,,,24,8234元,2023-09-27,市场信息,https://hrb.esf.fang.com/chengjiao/29858_1_2.htm
下夹树街,南岗,哈站,下夹树街 2室1厅 62.94平米,2室1厅,62.94,,,47,7500元,2023-09-26,市场信息,https://hrb.esf.fang.com/chengjiao/29913_1_2.htm
下夹树街,南岗,哈站,下夹树街 3室1厅 115平米,3室1厅,115,,,77,6740元,2023-08-26,市场信息,https://hrb.esf.fang.com/chengjiao/29245_1_2.htm
下夹树街,南岗,哈站,下夹树街 1室1厅 43.5平米,1室1厅,43.5,,,15,3564元,2023-06-30,市场信息,https://hrb.esf.fang.com/chengjiao/28024_1_2.htm
下夹树街,南岗,哈站,下夹树街 1室1厅 36平米,1室1厅,36,,,27,7695元,2023-05-21,市场信息,https://hrb.esf.fang.com/chengjiao/27424_1_2.htm
下夹树街,南岗,哈站,下夹树街 1室1厅 37.12平米,1室1厅,37.12,,,15,4230元,2023-04-28,市场信息,https://hrb.esf.fang.com/chengjiao/23701_1_2.htm
下夹树街,南岗,哈站,下夹树街 2室1厅 48.24平米,2室1厅,48.24,,,30,6323元,2023-04-12,市场信息,https://hrb.esf.fang.com/chengjiao/26362_1_2.htm
下夹树街,南岗,哈站,下夹树街 2室1厅 53平米,2室1厅,53,,,57,10831元,2023-03-23,市场信息,https://hrb.esf.fang.com/chengjiao/26751_1_2.htm
